"month","race_eth2","educ","sex","unemprate","emprate"
2020-02-01,"AIAE.Not Latino","< High School","Female",0,0.327845204535828
2020-03-01,"AIAE.Not Latino","< High School","Female",0,0.276982707888042
2020-04-01,"AIAE.Not Latino","< High School","Female",0,0.607124971084159
2020-05-01,"AIAE.Not Latino","< High School","Female",0.175863088313857,0.444774786100496
2020-06-01,"AIAE.Not Latino","< High School","Female",0,0.347055566375709
2020-02-01,"AIAE.Not Latino","Bachelors +","Female",0.0155839181359458,0.0128773599938087
2020-03-01,"AIAE.Not Latino","Bachelors +","Female",0.0235873229828329,0
2020-04-01,"AIAE.Not Latino","Bachelors +","Female",0.0410017783874538,0.0635969984443189
2020-05-01,"AIAE.Not Latino","Bachelors +","Female",0.0378356370636943,0.0586201517687135
2020-06-01,"AIAE.Not Latino","Bachelors +","Female",0.0265141004043125,0.0101185507936797
2020-02-01,"AIAE.Not Latino","High School","Female",0.0109344671318625,0.0731266738462092
2020-03-01,"AIAE.Not Latino","High School","Female",0.0295355932693538,0.0719607447739119
2020-04-01,"AIAE.Not Latino","High School","Female",0.059613258992506,0.292991194800215
2020-05-01,"AIAE.Not Latino","High School","Female",0.0677846271164595,0.235889858323154
2020-06-01,"AIAE.Not Latino","High School","Female",0.0683190956216494,0.129598634686476
2020-02-01,"AIAE.Not Latino","Some college","Female",0.0412007858967699,0.0475445422979409
2020-03-01,"AIAE.Not Latino","Some college","Female",0.0189610672843674,0.0947295010040441
2020-04-01,"AIAE.Not Latino","Some college","Female",0.0869250999580575,0.189613012050522
2020-05-01,"AIAE.Not Latino","Some college","Female",0.0238800687788398,0.136321883673038
2020-06-01,"AIAE.Not Latino","Some college","Female",0.0694511130899805,0.0524727642608568
2020-02-01,"AIAE.Not Latino","< High School","Male",0,0.353163576745637
2020-03-01,"AIAE.Not Latino","< High School","Male",0.0309432118909376,0.274270915228702
2020-04-01,"AIAE.Not Latino","< High School","Male",0.0985410183677231,0.140440133039051
2020-05-01,"AIAE.Not Latino","< High School","Male",0,0.364441458470216
2020-06-01,"AIAE.Not Latino","< High School","Male",0.0290672681476441,0.0969842075744798
2020-02-01,"AIAE.Not Latino","Bachelors +","Male",0,0.030566033706633
2020-03-01,"AIAE.Not Latino","Bachelors +","Male",0,0.00597718983865902
2020-04-01,"AIAE.Not Latino","Bachelors +","Male",0,0.0247435873868646
2020-05-01,"AIAE.Not Latino","Bachelors +","Male",0.0472643407093188,0.0107373734300513
2020-06-01,"AIAE.Not Latino","Bachelors +","Male",0.0618778816272255,0.00562199469372104
2020-02-01,"AIAE.Not Latino","High School","Male",0.0330973699673415,0.165480403425202
2020-03-01,"AIAE.Not Latino","High School","Male",0.0464543949787239,0.114001577468961
2020-04-01,"AIAE.Not Latino","High School","Male",0.144526047612417,0.265486257824145
2020-05-01,"AIAE.Not Latino","High School","Male",0.0327214956294817,0.18087958563159
2020-06-01,"AIAE.Not Latino","High School","Male",0.0516806024815058,0.162374530459563
2020-02-01,"AIAE.Not Latino","Some college","Male",0.0298769363086435,0.0530624951107168
2020-03-01,"AIAE.Not Latino","Some college","Male",0.140987292447022,0.0756874839149024
2020-04-01,"AIAE.Not Latino","Some college","Male",0,0.338285730897138
2020-05-01,"AIAE.Not Latino","Some college","Male",0.0333972057668919,0.260230417339044
2020-06-01,"AIAE.Not Latino","Some college","Male",0.0621447113700891,0.241443696423068
2020-02-01,"Asian.Not Latino","< High School","Female",0.0268344474787399,0
2020-03-01,"Asian.Not Latino","< High School","Female",0.0202918022694243,0.0429888090315848
2020-04-01,"Asian.Not Latino","< High School","Female",0.167419419352181,0.374450104238038
2020-05-01,"Asian.Not Latino","< High School","Female",0.268318938640638,0.254581832521002
2020-06-01,"Asian.Not Latino","< High School","Female",0.0824759850236446,0.337676008159582
2020-02-01,"Asian.Not Latino","Bachelors +","Female",0.039428722645122,0.0325487810448841
2020-03-01,"Asian.Not Latino","Bachelors +","Female",0.0520652001671003,0.0381233292144539
2020-04-01,"Asian.Not Latino","Bachelors +","Female",0.0552112812403489,0.0908484132658803
2020-05-01,"Asian.Not Latino","Bachelors +","Female",0.0601731769277501,0.0963652542743676
2020-06-01,"Asian.Not Latino","Bachelors +","Female",0.0358704635699398,0.0933806347562467
2020-02-01,"Asian.Not Latino","High School","Female",0.0331157746638582,0.0162999946429755
2020-03-01,"Asian.Not Latino","High School","Female",0.0654285814041358,0.0713842755282609
2020-04-01,"Asian.Not Latino","High School","Female",0.212097333186394,0.291520195905174
2020-05-01,"Asian.Not Latino","High School","Female",0.142975663037762,0.279530532792329
2020-06-01,"Asian.Not Latino","High School","Female",0.0473808789712728,0.287701458076488
2020-02-01,"Asian.Not Latino","Some college","Female",0.0508874272680019,0.0264108859168674
2020-03-01,"Asian.Not Latino","Some college","Female",0.0688922826147187,0.0571693289571656
2020-04-01,"Asian.Not Latino","Some college","Female",0.141397031200613,0.262652879188382
2020-05-01,"Asian.Not Latino","Some college","Female",0.113365325676425,0.326298640978294
2020-06-01,"Asian.Not Latino","Some college","Female",0.0874257462332665,0.208712702985888
2020-02-01,"Asian.Not Latino",NA,"Female",0.0694191320942888,0
2020-03-01,"Asian.Not Latino",NA,"Female",0.0287978833482569,0
2020-04-01,"Asian.Not Latino",NA,"Female",0.305869052467506,0.22800862739593
2020-05-01,"Asian.Not Latino",NA,"Female",0.134422525729598,0.154249927101111
2020-06-01,"Asian.Not Latino",NA,"Female",0.0664991922370972,0.397016359426173
2020-02-01,"Asian.Not Latino","< High School","Male",0.0303760691774048,0.016170707300935
2020-03-01,"Asian.Not Latino","< High School","Male",0.0235335536491944,0.0471022672166461
2020-04-01,"Asian.Not Latino","< High School","Male",0.16953323028106,0.275334880384739
2020-05-01,"Asian.Not Latino","< High School","Male",0.149538593113634,0.363724110603292
2020-06-01,"Asian.Not Latino","< High School","Male",0.0177190637018987,0.377507907715017
2020-02-01,"Asian.Not Latino","Bachelors +","Male",0.0380621484658905,0.0198063123646099
2020-03-01,"Asian.Not Latino","Bachelors +","Male",0.0244520067506185,0.0269579426411364
2020-04-01,"Asian.Not Latino","Bachelors +","Male",0.0665611007021702,0.0720028730375556
2020-05-01,"Asian.Not Latino","Bachelors +","Male",0.047974140622152,0.0592608131381406
2020-06-01,"Asian.Not Latino","Bachelors +","Male",0.0250223101127591,0.0771361073250152
2020-02-01,"Asian.Not Latino","High School","Male",0.012878917160028,0.0239128598596874
2020-03-01,"Asian.Not Latino","High School","Male",0.0308202274766328,0.0538804046359516
2020-04-01,"Asian.Not Latino","High School","Male",0.186377145309323,0.232017720108151
2020-05-01,"Asian.Not Latino","High School","Male",0.122136214172996,0.292534243415852
2020-06-01,"Asian.Not Latino","High School","Male",0.0942257228523807,0.279717211202174
2020-02-01,"Asian.Not Latino","Some college","Male",0.0235618966608263,0.0402076276720413
2020-03-01,"Asian.Not Latino","Some college","Male",0.0528329360381987,0.0673396986234414
2020-04-01,"Asian.Not Latino","Some college","Male",0.14163502835213,0.247991420471736
2020-05-01,"Asian.Not Latino","Some college","Male",0.0908236626484148,0.252993382218927
2020-06-01,"Asian.Not Latino","Some college","Male",0.0363855610304918,0.141565801181292
2020-02-01,"Asian.Not Latino",NA,"Male",0,0
2020-03-01,"Asian.Not Latino",NA,"Male",0,0.0821696029209386
2020-04-01,"Asian.Not Latino",NA,"Male",0.191166463370358,0.18319786314301
2020-05-01,"Asian.Not Latino",NA,"Male",0.323116886948672,0.352603746404406
2020-06-01,"Asian.Not Latino",NA,"Male",0,0.246024169976532
2020-02-01,"Black.Not Latino","< High School","Female",0.0489962460072346,0.0779341131906089
2020-03-01,"Black.Not Latino","< High School","Female",0.0627691934096126,0.079785320856281
2020-04-01,"Black.Not Latino","< High School","Female",0.115664045217622,0.322680726615708
2020-05-01,"Black.Not Latino","< High School","Female",0.0626032693047385,0.311573260776712
2020-06-01,"Black.Not Latino","< High School","Female",0.0205244598729888,0.185335610643867
2020-02-01,"Black.Not Latino","Bachelors +","Female",0.0295412773012152,0.0238030379516284
2020-03-01,"Black.Not Latino","Bachelors +","Female",0.0387551398446312,0.0173329119737259
2020-04-01,"Black.Not Latino","Bachelors +","Female",0.0547909615384883,0.0818354141281135
2020-05-01,"Black.Not Latino","Bachelors +","Female",0.0449272357094944,0.077758275699926
2020-06-01,"Black.Not Latino","Bachelors +","Female",0.055816370032043,0.0860983928472303
2020-02-01,"Black.Not Latino","High School","Female",0.0254692549878664,0.0896176579417891
2020-03-01,"Black.Not Latino","High School","Female",0.0415199181121715,0.102797573086735
2020-04-01,"Black.Not Latino","High School","Female",0.0911304892999941,0.225954215059
2020-05-01,"Black.Not Latino","High School","Female",0.0441109163930451,0.243381377530534
2020-06-01,"Black.Not Latino","High School","Female",0.0576571744897886,0.169840972463582
2020-02-01,"Black.Not Latino","Some college","Female",0.02891808267745,0.0461698068733771
2020-03-01,"Black.Not Latino","Some college","Female",0.0391950995096747,0.0646392392631958
2020-04-01,"Black.Not Latino","Some college","Female",0.0916796343621442,0.182313416177328
2020-05-01,"Black.Not Latino","Some college","Female",0.0919226688506236,0.193907459816428
2020-06-01,"Black.Not Latino","Some college","Female",0.0589876134649423,0.164394126144891
2020-02-01,"Black.Not Latino",NA,"Female",0,0
2020-03-01,"Black.Not Latino",NA,"Female",0,0
2020-04-01,"Black.Not Latino",NA,"Female",0.102220602572722,0.149202890123824
2020-05-01,"Black.Not Latino",NA,"Female",0,0.152522920968454
2020-06-01,"Black.Not Latino",NA,"Female",0.110966795102214,0.290631127115537
2020-02-01,"Black.Not Latino","< High School","Male",0.0205109175343077,0.181552415994381
2020-03-01,"Black.Not Latino","< High School","Male",0.0500196302431104,0.231258083676473
2020-04-01,"Black.Not Latino","< High School","Male",0.0844063292577712,0.235825465505376
2020-05-01,"Black.Not Latino","< High School","Male",0.0809066080617261,0.302772409854243
2020-06-01,"Black.Not Latino","< High School","Male",0.0524704346459662,0.303812731940411
2020-02-01,"Black.Not Latino","Bachelors +","Male",0.0175764552195972,0.0273342125904261
2020-03-01,"Black.Not Latino","Bachelors +","Male",0.0356563815886855,0.0243304689039068
2020-04-01,"Black.Not Latino","Bachelors +","Male",0.0743584103068576,0.092793005486302
2020-05-01,"Black.Not Latino","Bachelors +","Male",0.037710635497901,0.089275890386973
2020-06-01,"Black.Not Latino","Bachelors +","Male",0.0328107832766135,0.0894681154733815
2020-02-01,"Black.Not Latino","High School","Male",0.0216194034152664,0.100228545372722
2020-03-01,"Black.Not Latino","High School","Male",0.0339121492089268,0.119926336467397
2020-04-01,"Black.Not Latino","High School","Male",0.100355256048571,0.207500279657747
2020-05-01,"Black.Not Latino","High School","Male",0.0612832791703412,0.188609511778888
2020-06-01,"Black.Not Latino","High School","Male",0.0385892770890558,0.180454294737823
2020-02-01,"Black.Not Latino","Some college","Male",0.0167464654202524,0.0637336766606474
2020-03-01,"Black.Not Latino","Some college","Male",0.0195811157282731,0.0619828858806428
2020-04-01,"Black.Not Latino","Some college","Male",0.0609957484436157,0.162462733723964
2020-05-01,"Black.Not Latino","Some college","Male",0.0663741346190333,0.161878515410576
2020-06-01,"Black.Not Latino","Some college","Male",0.0518520957927653,0.153746235420575
2020-02-01,"Black.Not Latino",NA,"Male",0,0
2020-03-01,"Black.Not Latino",NA,"Male",0,0.24575685456308
2020-04-01,"Black.Not Latino",NA,"Male",0,0.3716695946264
2020-05-01,"Black.Not Latino",NA,"Male",0.0994079989119602,0
2020-06-01,"Black.Not Latino",NA,"Male",0,0.13408109879357
2020-02-01,"Latino","< High School","Female",0.0168051221377795,0.0891948407179229
2020-03-01,"Latino","< High School","Female",0.0326799706079903,0.131965841094931
2020-04-01,"Latino","< High School","Female",0.109655072868007,0.246124690899249
2020-05-01,"Latino","< High School","Female",0.0602564048227543,0.28949895905441
2020-06-01,"Latino","< High School","Female",0.0314576252155862,0.228064178375243
2020-02-01,"Latino","Bachelors +","Female",0.024436474422834,0.0286933416183076
2020-03-01,"Latino","Bachelors +","Female",0.0478698880652133,0.038009088193072
2020-04-01,"Latino","Bachelors +","Female",0.0708269365941269,0.125448760524746
2020-05-01,"Latino","Bachelors +","Female",0.0501337239995956,0.133770202164333
2020-06-01,"Latino","Bachelors +","Female",0.0931258149882533,0.124142742388577
2020-02-01,"Latino","High School","Female",0.0260499080901769,0.0522661010615998
2020-03-01,"Latino","High School","Female",0.0526332662404987,0.0592463919394355
2020-04-01,"Latino","High School","Female",0.0878239778990265,0.251295111614031
2020-05-01,"Latino","High School","Female",0.0604169395173348,0.209524457276841
2020-06-01,"Latino","High School","Female",0.0565329571577331,0.160884510391548
2020-02-01,"Latino","Some college","Female",0.018837150860504,0.0483221922945987
2020-03-01,"Latino","Some college","Female",0.0592591159878042,0.0538562084114543
2020-04-01,"Latino","Some college","Female",0.100209306469605,0.207735369304399
2020-05-01,"Latino","Some college","Female",0.0682427300058806,0.211900724577426
2020-06-01,"Latino","Some college","Female",0.0559298702257638,0.169220636177008
2020-02-01,"Latino",NA,"Female",0.0122939064732939,0.0966388625025058
2020-03-01,"Latino",NA,"Female",0.0906495347818855,0.107267663899268
2020-04-01,"Latino",NA,"Female",0.108515545909271,0.261115860364723
2020-05-01,"Latino",NA,"Female",0.091893573664287,0.207485830414279
2020-06-01,"Latino",NA,"Female",0.0428028850144761,0.170734021657764
2020-02-01,"Latino","< High School","Male",0.021976875447341,0.0644181479444389
2020-03-01,"Latino","< High School","Male",0.0430643553961551,0.0778561871422282
2020-04-01,"Latino","< High School","Male",0.0741910590812781,0.194195208334074
2020-05-01,"Latino","< High School","Male",0.0347805050076029,0.200263562583554
2020-06-01,"Latino","< High School","Male",0.014350085280433,0.132365977711814
2020-02-01,"Latino","Bachelors +","Male",0.014802979621867,0.0136860258055362
2020-03-01,"Latino","Bachelors +","Male",0.0375278074501128,0.0311840620681314
2020-04-01,"Latino","Bachelors +","Male",0.0563347510792246,0.111925534696814
2020-05-01,"Latino","Bachelors +","Male",0.0373379250712052,0.0998004893600554
2020-06-01,"Latino","Bachelors +","Male",0.039146014758208,0.0919288723594206
2020-02-01,"Latino","High School","Male",0.0155840544822382,0.0490475931801061
2020-03-01,"Latino","High School","Male",0.0364778993116458,0.0552797941331046
2020-04-01,"Latino","High School","Male",0.0729982170827542,0.18789627067869
2020-05-01,"Latino","High School","Male",0.0476400324519705,0.161776310457358
2020-06-01,"Latino","High School","Male",0.0235324340397665,0.14088322318947
2020-02-01,"Latino","Some college","Male",0.0185682338763697,0.0340682009258226
2020-03-01,"Latino","Some college","Male",0.035868242506902,0.0670066931605509
2020-04-01,"Latino","Some college","Male",0.0762124100952999,0.179413792089878
2020-05-01,"Latino","Some college","Male",0.0500985666649094,0.16393134224835
2020-06-01,"Latino","Some college","Male",0.0258466632884843,0.149609480936261
2020-02-01,"Latino",NA,"Male",0.0125374865666756,0.0766974410655284
2020-03-01,"Latino",NA,"Male",0.0175182479089591,0.0975469589923017
2020-04-01,"Latino",NA,"Male",0.0975562569109996,0.15617916732884
2020-05-01,"Latino",NA,"Male",0.0646288350296677,0.125910411534914
2020-06-01,"Latino",NA,"Male",0.0480921950215033,0.120198885490745
2020-02-01,"multiple.Not Latino","< High School","Female",0,0.0856058347346589
2020-03-01,"multiple.Not Latino","< High School","Female",0,0.0594547950728517
2020-04-01,"multiple.Not Latino","< High School","Female",0.262055580777242,0.395343314940553
2020-05-01,"multiple.Not Latino","< High School","Female",0,0.102055396647589
2020-06-01,"multiple.Not Latino","< High School","Female",0,0.11406196989576
2020-02-01,"multiple.Not Latino","Bachelors +","Female",0.0396033925054277,0.0266418998735176
2020-03-01,"multiple.Not Latino","Bachelors +","Female",0.0135563324936335,0.0363996846480763
2020-04-01,"multiple.Not Latino","Bachelors +","Female",0.105577916890604,0.0937353691912429
2020-05-01,"multiple.Not Latino","Bachelors +","Female",0.0440793563428488,0.116570836607675
2020-06-01,"multiple.Not Latino","Bachelors +","Female",0.0934669900900065,0.0311897789505501
2020-02-01,"multiple.Not Latino","High School","Female",0.0475153484960832,0.0814333020483075
2020-03-01,"multiple.Not Latino","High School","Female",0.0618089396072607,0.168075011789363
2020-04-01,"multiple.Not Latino","High School","Female",0.10862310065945,0.293285383249176
2020-05-01,"multiple.Not Latino","High School","Female",0,0.363662072898925
2020-06-01,"multiple.Not Latino","High School","Female",0.0335303195002765,0.218315275670208
2020-02-01,"multiple.Not Latino","Some college","Female",0.0313549143841124,0.0322714572554981
2020-03-01,"multiple.Not Latino","Some college","Female",0.0917320591427417,0.0727538430268658
2020-04-01,"multiple.Not Latino","Some college","Female",0.156692127077316,0.233780090084877
2020-05-01,"multiple.Not Latino","Some college","Female",0.0746668122313068,0.17455951033631
2020-06-01,"multiple.Not Latino","Some college","Female",0.121548941257298,0.152451300055618
2020-02-01,"multiple.Not Latino","< High School","Male",0.173885780007185,0.217234674299614
2020-03-01,"multiple.Not Latino","< High School","Male",0.0924170885827625,0.303868540053947
2020-04-01,"multiple.Not Latino","< High School","Male",0.109205130037111,0.488260808836927
2020-05-01,"multiple.Not Latino","< High School","Male",0.0921495069618598,0.398098300470765
2020-06-01,"multiple.Not Latino","< High School","Male",0,0.223195911168544
2020-02-01,"multiple.Not Latino","Bachelors +","Male",0.0147257390213847,0.0887019690808726
2020-03-01,"multiple.Not Latino","Bachelors +","Male",0.0254492005308904,0.0382239658962205
2020-04-01,"multiple.Not Latino","Bachelors +","Male",0.0378766681409596,0.10889633171182
2020-05-01,"multiple.Not Latino","Bachelors +","Male",0.0361141131575059,0.0338003766345366
2020-06-01,"multiple.Not Latino","Bachelors +","Male",0.0988565556941176,0.0421169213659308
2020-02-01,"multiple.Not Latino","High School","Male",0.0225137835843584,0.0749519589511998
2020-03-01,"multiple.Not Latino","High School","Male",0.0305277096951393,0.06391105902136
2020-04-01,"multiple.Not Latino","High School","Male",0.130371322979919,0.188387746572694
2020-05-01,"multiple.Not Latino","High School","Male",0.0827255397024128,0.266757269224589
2020-06-01,"multiple.Not Latino","High School","Male",0.0260459662617833,0.209461588260567
2020-02-01,"multiple.Not Latino","Some college","Male",0.00740606271249807,0.0503313549832664
2020-03-01,"multiple.Not Latino","Some college","Male",0.0451389576595432,0.0516403349009934
2020-04-01,"multiple.Not Latino","Some college","Male",0.0940497982711675,0.0904299249740026
2020-05-01,"multiple.Not Latino","Some college","Male",0.0781522979471294,0.126487556484196
2020-06-01,"multiple.Not Latino","Some college","Male",0.0218549071049593,0.0671416758734521
2020-02-01,"NHPI.Not Latino","< High School","Female",0,0
2020-03-01,"NHPI.Not Latino","< High School","Female",0.187183093647996,0
2020-04-01,"NHPI.Not Latino","< High School","Female",0.103072750626083,0.223785368738372
2020-05-01,"NHPI.Not Latino","< High School","Female",0,0
2020-06-01,"NHPI.Not Latino","< High School","Female",0,0
2020-02-01,"NHPI.Not Latino","Bachelors +","Female",0.107137106300897,0.0448224948417872
2020-03-01,"NHPI.Not Latino","Bachelors +","Female",0.0208792934537915,0.0461284666055576
2020-04-01,"NHPI.Not Latino","Bachelors +","Female",0,0.0852632613198435
2020-05-01,"NHPI.Not Latino","Bachelors +","Female",0.0235605249290692,0.029557172476351
2020-06-01,"NHPI.Not Latino","Bachelors +","Female",0.0792823899592072,0.00693582291401762
2020-02-01,"NHPI.Not Latino","High School","Female",0,0
2020-03-01,"NHPI.Not Latino","High School","Female",0.0221283003082718,0
2020-04-01,"NHPI.Not Latino","High School","Female",0.0650208595538218,0.0567297119032184
2020-05-01,"NHPI.Not Latino","High School","Female",0.0890451210821731,0.0946055894742235
2020-06-01,"NHPI.Not Latino","High School","Female",0.193498259924644,0
2020-02-01,"NHPI.Not Latino","Some college","Female",0,0.100928553571238
2020-03-01,"NHPI.Not Latino","Some college","Female",0.00659665141656748,0.0803367270662553
2020-04-01,"NHPI.Not Latino","Some college","Female",0.164888735906657,0.037391836275674
2020-05-01,"NHPI.Not Latino","Some college","Female",0,0.0262875244903977
2020-06-01,"NHPI.Not Latino","Some college","Female",0.0427097579077275,0.0490418871395601
2020-04-01,"NHPI.Not Latino",NA,"Female",0,0
2020-02-01,"NHPI.Not Latino","< High School","Male",0,0
2020-03-01,"NHPI.Not Latino","< High School","Male",0.0362940143548327,0
2020-04-01,"NHPI.Not Latino","< High School","Male",0,0.112527650445044
2020-05-01,"NHPI.Not Latino","< High School","Male",0,0.245849819050525
2020-06-01,"NHPI.Not Latino","< High School","Male",0,0
2020-02-01,"NHPI.Not Latino","Bachelors +","Male",0,0
2020-03-01,"NHPI.Not Latino","Bachelors +","Male",0.00554872174811872,0
2020-04-01,"NHPI.Not Latino","Bachelors +","Male",0.0337210422192045,0.00621792196977655
2020-05-01,"NHPI.Not Latino","Bachelors +","Male",0.126013748890192,0.152367024438527
2020-06-01,"NHPI.Not Latino","Bachelors +","Male",0.0850593489807228,0.284484386691793
2020-02-01,"NHPI.Not Latino","High School","Male",0.0454077149682115,0.0242474717455622
2020-03-01,"NHPI.Not Latino","High School","Male",0.0342674997023651,0.0653857463919368
2020-04-01,"NHPI.Not Latino","High School","Male",0.074179254613358,0.32450745011722
2020-05-01,"NHPI.Not Latino","High School","Male",0.117841078305634,0.271872259528519
2020-06-01,"NHPI.Not Latino","High School","Male",0.0269508564363724,0.223621664422008
2020-02-01,"NHPI.Not Latino","Some college","Male",0.0385327635794017,0.0106074758175705
2020-03-01,"NHPI.Not Latino","Some college","Male",0.12683905639728,0
2020-04-01,"NHPI.Not Latino","Some college","Male",0,0.0435716993883086
2020-05-01,"NHPI.Not Latino","Some college","Male",0.0110088353534757,0.167546770767675
2020-06-01,"NHPI.Not Latino","Some college","Male",0.0394012185760921,0.0423046714464232
2020-02-01,"White.Not Latino","< High School","Female",0.0359565862632783,0.0641121724014161
2020-03-01,"White.Not Latino","< High School","Female",0.0441635392980917,0.104145510172308
2020-04-01,"White.Not Latino","< High School","Female",0.0925500438926412,0.294309983009591
2020-05-01,"White.Not Latino","< High School","Female",0.0504230612352497,0.205843247282184
2020-06-01,"White.Not Latino","< High School","Female",0.045198491563621,0.167981287911745
2020-02-01,"White.Not Latino","Bachelors +","Female",0.0302425173843894,0.0157976554747369
2020-03-01,"White.Not Latino","Bachelors +","Female",0.0464823369956556,0.0224262692072346
2020-04-01,"White.Not Latino","Bachelors +","Female",0.0536740677658714,0.0933630081684761
2020-05-01,"White.Not Latino","Bachelors +","Female",0.0457105391133781,0.0782750790732548
2020-06-01,"White.Not Latino","Bachelors +","Female",0.0831456043150442,0.0787176963858534
2020-02-01,"White.Not Latino","High School","Female",0.0260874081281865,0.0350299134720429
2020-03-01,"White.Not Latino","High School","Female",0.0422169464815396,0.036264587856245
2020-04-01,"White.Not Latino","High School","Female",0.107408075571024,0.187329327292257
2020-05-01,"White.Not Latino","High School","Female",0.0652676877528835,0.158779567582313
2020-06-01,"White.Not Latino","High School","Female",0.0537399408030906,0.119946483987658
2020-02-01,"White.Not Latino","Some college","Female",0.0282028162747843,0.0264729596011448
2020-03-01,"White.Not Latino","Some college","Female",0.0483365619116572,0.0320853979483023
2020-04-01,"White.Not Latino","Some college","Female",0.0903128571108777,0.173373070707231
2020-05-01,"White.Not Latino","Some college","Female",0.0709431236805997,0.143676802128931
2020-06-01,"White.Not Latino","Some college","Female",0.0535086148184461,0.11147401550399
2020-02-01,"White.Not Latino",NA,"Female",0,0.0560844644767926
2020-03-01,"White.Not Latino",NA,"Female",0.0880033175379332,0.121170747951361
2020-04-01,"White.Not Latino",NA,"Female",0.054858485857793,0.397771865402497
2020-05-01,"White.Not Latino",NA,"Female",0.147708604746654,0.271610673999159
2020-06-01,"White.Not Latino",NA,"Female",0.135643768587132,0.115379061751259
2020-02-01,"White.Not Latino","< High School","Male",0.0351724530968266,0.0848603463716727
2020-03-01,"White.Not Latino","< High School","Male",0.0307064486521188,0.0777857111630709
2020-04-01,"White.Not Latino","< High School","Male",0.0964478634789224,0.213179267712671
2020-05-01,"White.Not Latino","< High School","Male",0.0595936434406367,0.165404377900261
2020-06-01,"White.Not Latino","< High School","Male",0.0345094177094404,0.145456554065779
2020-02-01,"White.Not Latino","Bachelors +","Male",0.0201740620917207,0.0226948547365899
2020-03-01,"White.Not Latino","Bachelors +","Male",0.031026844667707,0.0250945538141577
2020-04-01,"White.Not Latino","Bachelors +","Male",0.042039897209403,0.0719849772362333
2020-05-01,"White.Not Latino","Bachelors +","Male",0.0290062594249297,0.059165068502852
2020-06-01,"White.Not Latino","Bachelors +","Male",0.0360714613202339,0.0602488057146197
2020-02-01,"White.Not Latino","High School","Male",0.026985533634905,0.0473614343987184
2020-03-01,"White.Not Latino","High School","Male",0.0305159663538838,0.0525170740478603
2020-04-01,"White.Not Latino","High School","Male",0.0795744350919733,0.147568010780524
2020-05-01,"White.Not Latino","High School","Male",0.046378099297042,0.123723362645667
2020-06-01,"White.Not Latino","High School","Male",0.0431045236197012,0.0932238792507148
2020-02-01,"White.Not Latino","Some college","Male",0.0247826672332861,0.0350944309405005
2020-03-01,"White.Not Latino","Some college","Male",0.0386032348619077,0.0397178028194917
2020-04-01,"White.Not Latino","Some college","Male",0.0675514353753662,0.13821677751328
2020-05-01,"White.Not Latino","Some college","Male",0.0516651852103824,0.113772036812045
2020-06-01,"White.Not Latino","Some college","Male",0.0360141686128123,0.097847618083465
2020-02-01,"White.Not Latino",NA,"Male",0.0336280477639974,0
2020-03-01,"White.Not Latino",NA,"Male",0.0393424196692081,0.104523775370736
2020-04-01,"White.Not Latino",NA,"Male",0,0
2020-05-01,"White.Not Latino",NA,"Male",0.177478540253605,0
2020-06-01,"White.Not Latino",NA,"Male",0.0541743786038241,0.0853890749439702
