"month","race_eth2","educ","sex","unemprate","emprate","nsamp"
2020-02-01,"Black.Not Latino","< High School","Female",0.0489962460072346,0.0779341131906089,169
2020-03-01,"Black.Not Latino","< High School","Female",0.0627691934096126,0.079785320856281,152
2020-04-01,"Black.Not Latino","< High School","Female",0.115664045217622,0.322680726615708,133
2020-05-01,"Black.Not Latino","< High School","Female",0.0626032693047385,0.311573260776712,137
2020-06-01,"Black.Not Latino","< High School","Female",0.0205244598729888,0.185335610643867,118
2020-07-01,"Black.Not Latino","< High School","Female",0.0636805588656624,0.203845814397972,102
2020-08-01,"Black.Not Latino","< High School","Female",0.0505935121872513,0.237410170279432,125
2020-09-01,"Black.Not Latino","< High School","Female",0.0430135909445833,0.202588617407292,161
2020-02-01,"Black.Not Latino","Bachelors +","Female",0.0295412773012152,0.0238030379516284,1027
2020-03-01,"Black.Not Latino","Bachelors +","Female",0.0387551398446312,0.0173329119737259,865
2020-04-01,"Black.Not Latino","Bachelors +","Female",0.0547909615384883,0.0818354141281135,833
2020-05-01,"Black.Not Latino","Bachelors +","Female",0.0449272357094944,0.077758275699926,773
2020-06-01,"Black.Not Latino","Bachelors +","Female",0.055816370032043,0.0860983928472303,743
2020-07-01,"Black.Not Latino","Bachelors +","Female",0.0871965298063328,0.0882793478820919,764
2020-08-01,"Black.Not Latino","Bachelors +","Female",0.0468004376674146,0.0655144794215382,843
2020-09-01,"Black.Not Latino","Bachelors +","Female",0.0400789089553913,0.0464521890552351,924
2020-02-01,"Black.Not Latino","High School","Female",0.0254692549878664,0.0896176579417891,796
2020-03-01,"Black.Not Latino","High School","Female",0.0415199181121715,0.102797573086735,715
2020-04-01,"Black.Not Latino","High School","Female",0.0911304892999941,0.225954215059,611
2020-05-01,"Black.Not Latino","High School","Female",0.0441109163930451,0.243381377530534,577
2020-06-01,"Black.Not Latino","High School","Female",0.0576571744897886,0.169840972463582,518
2020-07-01,"Black.Not Latino","High School","Female",0.0667816443678664,0.192791474495099,584
2020-08-01,"Black.Not Latino","High School","Female",0.0634453946517713,0.162887391786002,645
2020-09-01,"Black.Not Latino","High School","Female",0.0420969068334186,0.135742508505184,814
2020-02-01,"Black.Not Latino","Some college","Female",0.02891808267745,0.0461698068733771,961
2020-03-01,"Black.Not Latino","Some college","Female",0.0391950995096747,0.0646392392631958,850
2020-04-01,"Black.Not Latino","Some college","Female",0.0916796343621442,0.182313416177328,715
2020-05-01,"Black.Not Latino","Some college","Female",0.0919226688506236,0.193907459816428,719
2020-06-01,"Black.Not Latino","Some college","Female",0.0589876134649423,0.164394126144891,662
2020-07-01,"Black.Not Latino","Some college","Female",0.0881376740925093,0.151188340120869,678
2020-08-01,"Black.Not Latino","Some college","Female",0.0658911053078614,0.136691342002273,750
2020-09-01,"Black.Not Latino","Some college","Female",0.0454564368549704,0.128262405599304,865
2020-02-01,"Black.Not Latino",NA,"Female",0,0,16
2020-03-01,"Black.Not Latino",NA,"Female",0,0,14
2020-04-01,"Black.Not Latino",NA,"Female",0.102220602572722,0.149202890123824,16
2020-05-01,"Black.Not Latino",NA,"Female",0,0.152522920968454,13
2020-06-01,"Black.Not Latino",NA,"Female",0.110966795102214,0.290631127115537,15
2020-07-01,"Black.Not Latino",NA,"Female",0.0666047680523772,0.171025913435283,8
2020-08-01,"Black.Not Latino",NA,"Female",0,0.469008643047423,13
2020-09-01,"Black.Not Latino",NA,"Female",0.0703706625786684,0.156425569496397,13
2020-02-01,"Black.Not Latino","< High School","Male",0.0205109175343077,0.181552415994381,193
2020-03-01,"Black.Not Latino","< High School","Male",0.0500196302431104,0.231258083676473,160
2020-04-01,"Black.Not Latino","< High School","Male",0.0844063292577712,0.235825465505376,125
2020-05-01,"Black.Not Latino","< High School","Male",0.0809066080617261,0.302772409854243,120
2020-06-01,"Black.Not Latino","< High School","Male",0.0524704346459662,0.303812731940411,113
2020-07-01,"Black.Not Latino","< High School","Male",0.0458339105965138,0.291391158863063,113
2020-08-01,"Black.Not Latino","< High School","Male",0.0274060540349273,0.266988797079086,127
2020-09-01,"Black.Not Latino","< High School","Male",0.01409349930564,0.156869390716593,170
2020-02-01,"Black.Not Latino","Bachelors +","Male",0.0175764552195972,0.0273342125904261,704
2020-03-01,"Black.Not Latino","Bachelors +","Male",0.0356563815886855,0.0243304689039068,598
2020-04-01,"Black.Not Latino","Bachelors +","Male",0.0743584103068576,0.092793005486302,537
2020-05-01,"Black.Not Latino","Bachelors +","Male",0.037710635497901,0.089275890386973,493
2020-06-01,"Black.Not Latino","Bachelors +","Male",0.0328107832766135,0.0894681154733815,460
2020-07-01,"Black.Not Latino","Bachelors +","Male",0.0446848817452214,0.113213005025857,491
2020-08-01,"Black.Not Latino","Bachelors +","Male",0.0322158105908301,0.0769830573011122,551
2020-09-01,"Black.Not Latino","Bachelors +","Male",0.0231540185812925,0.0779121255076338,593
2020-02-01,"Black.Not Latino","High School","Male",0.0216194034152664,0.100228545372722,833
2020-03-01,"Black.Not Latino","High School","Male",0.0339121492089268,0.119926336467397,732
2020-04-01,"Black.Not Latino","High School","Male",0.100355256048571,0.207500279657747,655
2020-05-01,"Black.Not Latino","High School","Male",0.0612832791703412,0.188609511778888,654
2020-06-01,"Black.Not Latino","High School","Male",0.0385892770890558,0.180454294737823,643
2020-07-01,"Black.Not Latino","High School","Male",0.0368842430672241,0.181282777134991,697
2020-08-01,"Black.Not Latino","High School","Male",0.0393892505026167,0.16991417222468,721
2020-09-01,"Black.Not Latino","High School","Male",0.0306296112692367,0.153397216673305,852
2020-02-01,"Black.Not Latino","Some college","Male",0.0167464654202524,0.0637336766606474,682
2020-03-01,"Black.Not Latino","Some college","Male",0.0195811157282731,0.0619828858806428,572
2020-04-01,"Black.Not Latino","Some college","Male",0.0609957484436157,0.162462733723964,551
2020-05-01,"Black.Not Latino","Some college","Male",0.0663741346190333,0.161878515410576,535
2020-06-01,"Black.Not Latino","Some college","Male",0.0518520957927653,0.153746235420575,581
2020-07-01,"Black.Not Latino","Some college","Male",0.0505659758204259,0.13222284439709,541
2020-08-01,"Black.Not Latino","Some college","Male",0.0548171986402874,0.119134200775998,590
2020-09-01,"Black.Not Latino","Some college","Male",0.0350290258486542,0.115445555131588,692
2020-02-01,"Black.Not Latino",NA,"Male",0,0,5
2020-03-01,"Black.Not Latino",NA,"Male",0,0.24575685456308,5
2020-04-01,"Black.Not Latino",NA,"Male",0,0.3716695946264,5
2020-05-01,"Black.Not Latino",NA,"Male",0.0994079989119602,0,8
2020-06-01,"Black.Not Latino",NA,"Male",0,0.13408109879357,15
2020-07-01,"Black.Not Latino",NA,"Male",0.0560632922408833,0.0869937146028825,10
2020-08-01,"Black.Not Latino",NA,"Male",0,0,7
2020-09-01,"Black.Not Latino",NA,"Male",0,0.78724110856779,2
2020-02-01,"Latino","< High School","Female",0.0168051221377795,0.0891948407179229,488
2020-03-01,"Latino","< High School","Female",0.0326799706079903,0.131965841094931,377
2020-04-01,"Latino","< High School","Female",0.109655072868007,0.246124690899249,337
2020-05-01,"Latino","< High School","Female",0.0602564048227543,0.28949895905441,295
2020-06-01,"Latino","< High School","Female",0.0314576252155862,0.228064178375243,296
2020-07-01,"Latino","< High School","Female",0.0432108118733926,0.190399493220195,251
2020-08-01,"Latino","< High School","Female",0.0320480291830387,0.138682564950034,285
2020-09-01,"Latino","< High School","Female",0.0304157457823386,0.125100779227599,369
2020-02-01,"Latino","Bachelors +","Female",0.024436474422834,0.0286933416183076,935
2020-03-01,"Latino","Bachelors +","Female",0.0478698880652133,0.038009088193072,784
2020-04-01,"Latino","Bachelors +","Female",0.0708269365941269,0.125448760524746,735
2020-05-01,"Latino","Bachelors +","Female",0.0501337239995956,0.133770202164333,705
2020-06-01,"Latino","Bachelors +","Female",0.0931258149882533,0.124142742388577,722
2020-07-01,"Latino","Bachelors +","Female",0.113338805537974,0.0952908380934426,728
2020-08-01,"Latino","Bachelors +","Female",0.0749571509859914,0.0747796704034939,769
2020-09-01,"Latino","Bachelors +","Female",0.0296840206487758,0.0745597264139648,864
2020-02-01,"Latino","High School","Female",0.0260499080901769,0.0522661010615998,1139
2020-03-01,"Latino","High School","Female",0.0526332662404987,0.0592463919394355,864
2020-04-01,"Latino","High School","Female",0.0878239778990265,0.251295111614031,733
2020-05-01,"Latino","High School","Female",0.0604169395173348,0.209524457276841,712
2020-06-01,"Latino","High School","Female",0.0565329571577331,0.160884510391548,697
2020-07-01,"Latino","High School","Female",0.0502127809951737,0.148617449361201,759
2020-08-01,"Latino","High School","Female",0.0449097817626843,0.125362725245188,789
2020-09-01,"Latino","High School","Female",0.0288562348344906,0.130455672627702,971
2020-02-01,"Latino","Some college","Female",0.018837150860504,0.0483221922945987,1115
2020-03-01,"Latino","Some college","Female",0.0592591159878042,0.0538562084114543,924
2020-04-01,"Latino","Some college","Female",0.100209306469605,0.207735369304399,834
2020-05-01,"Latino","Some college","Female",0.0682427300058806,0.211900724577426,802
2020-06-01,"Latino","Some college","Female",0.0559298702257638,0.169220636177008,799
2020-07-01,"Latino","Some college","Female",0.0570499601006566,0.161106953711424,794
2020-08-01,"Latino","Some college","Female",0.0489742372465302,0.104545087946265,786
2020-09-01,"Latino","Some college","Female",0.0444173285763348,0.110428078929873,949
2020-02-01,"Latino",NA,"Female",0.0122939064732939,0.0966388625025058,206
2020-03-01,"Latino",NA,"Female",0.0906495347818855,0.107267663899268,176
2020-04-01,"Latino",NA,"Female",0.108515545909271,0.261115860364723,137
2020-05-01,"Latino",NA,"Female",0.091893573664287,0.207485830414279,116
2020-06-01,"Latino",NA,"Female",0.0428028850144761,0.170734021657764,123
2020-07-01,"Latino",NA,"Female",0.0429073950805471,0.217539209323469,134
2020-08-01,"Latino",NA,"Female",0.0491094130588947,0.153028604889257,154
2020-09-01,"Latino",NA,"Female",0.0222966745686356,0.130556977656331,166
2020-02-01,"Latino","< High School","Male",0.021976875447341,0.0644181479444389,728
2020-03-01,"Latino","< High School","Male",0.0430643553961551,0.0778561871422282,595
2020-04-01,"Latino","< High School","Male",0.0741910590812781,0.194195208334074,543
2020-05-01,"Latino","< High School","Male",0.0347805050076029,0.200263562583554,505
2020-06-01,"Latino","< High School","Male",0.014350085280433,0.132365977711814,495
2020-07-01,"Latino","< High School","Male",0.0257083183343204,0.142718392555307,467
2020-08-01,"Latino","< High School","Male",0.0351174217206666,0.110193699038544,488
2020-09-01,"Latino","< High School","Male",0.0304987784762403,0.0935522500269287,621
2020-02-01,"Latino","Bachelors +","Male",0.014802979621867,0.0136860258055362,784
2020-03-01,"Latino","Bachelors +","Male",0.0375278074501128,0.0311840620681314,676
2020-04-01,"Latino","Bachelors +","Male",0.0563347510792246,0.111925534696814,633
2020-05-01,"Latino","Bachelors +","Male",0.0373379250712052,0.0998004893600554,607
2020-06-01,"Latino","Bachelors +","Male",0.039146014758208,0.0919288723594206,584
2020-07-01,"Latino","Bachelors +","Male",0.0438549356929483,0.084553218337669,589
2020-08-01,"Latino","Bachelors +","Male",0.0312844193933943,0.079665944350538,650
2020-09-01,"Latino","Bachelors +","Male",0.0268088971692074,0.0698301908240956,738
2020-02-01,"Latino","High School","Male",0.0155840544822382,0.0490475931801061,1625
2020-03-01,"Latino","High School","Male",0.0364778993116458,0.0552797941331046,1235
2020-04-01,"Latino","High School","Male",0.0729982170827542,0.18789627067869,1107
2020-05-01,"Latino","High School","Male",0.0476400324519705,0.161776310457358,1101
2020-06-01,"Latino","High School","Male",0.0235324340397665,0.14088322318947,1036
2020-07-01,"Latino","High School","Male",0.0312325179647247,0.126866821553271,1075
2020-08-01,"Latino","High School","Male",0.0326471376439537,0.119805240343317,1117
2020-09-01,"Latino","High School","Male",0.0204232502729309,0.104930999084528,1433
2020-02-01,"Latino","Some college","Male",0.0185682338763697,0.0340682009258226,1095
2020-03-01,"Latino","Some college","Male",0.035868242506902,0.0670066931605509,941
2020-04-01,"Latino","Some college","Male",0.0762124100952999,0.179413792089878,839
2020-05-01,"Latino","Some college","Male",0.0500985666649094,0.16393134224835,775
2020-06-01,"Latino","Some college","Male",0.0258466632884843,0.149609480936261,738
2020-07-01,"Latino","Some college","Male",0.0412109219446086,0.109762699975013,758
2020-08-01,"Latino","Some college","Male",0.0427658590487509,0.0972047767955628,809
2020-09-01,"Latino","Some college","Male",0.036476494499548,0.0872760689148994,947
2020-02-01,"Latino",NA,"Male",0.0125374865666756,0.0766974410655284,388
2020-03-01,"Latino",NA,"Male",0.0175182479089591,0.0975469589923017,323
2020-04-01,"Latino",NA,"Male",0.0975562569109996,0.15617916732884,319
2020-05-01,"Latino",NA,"Male",0.0646288350296677,0.125910411534914,266
2020-06-01,"Latino",NA,"Male",0.0480921950215033,0.120198885490745,228
2020-07-01,"Latino",NA,"Male",0.0125442253375814,0.096714137923508,261
2020-08-01,"Latino",NA,"Male",0.0208037289363296,0.0738883375368294,299
2020-09-01,"Latino",NA,"Male",0.0182359872588573,0.0660289907433367,366
2020-02-01,"White.Not Latino","< High School","Female",0.0359565862632783,0.0641121724014161,593
2020-03-01,"White.Not Latino","< High School","Female",0.0441635392980917,0.104145510172308,543
2020-04-01,"White.Not Latino","< High School","Female",0.0925500438926412,0.294309983009591,467
2020-05-01,"White.Not Latino","< High School","Female",0.0504230612352497,0.205843247282184,478
2020-06-01,"White.Not Latino","< High School","Female",0.045198491563621,0.167981287911745,491
2020-07-01,"White.Not Latino","< High School","Female",0.051273721833159,0.134864580618082,438
2020-08-01,"White.Not Latino","< High School","Female",0.0423292948359645,0.12703844244054,480
2020-09-01,"White.Not Latino","< High School","Female",0.0620091086105724,0.101923034373099,527
2020-02-01,"White.Not Latino","Bachelors +","Female",0.0302425173843894,0.0157976554747369,8590
2020-03-01,"White.Not Latino","Bachelors +","Female",0.0464823369956556,0.0224262692072346,7760
2020-04-01,"White.Not Latino","Bachelors +","Female",0.0536740677658714,0.0933630081684761,7374
2020-05-01,"White.Not Latino","Bachelors +","Female",0.0457105391133781,0.0782750790732548,7298
2020-06-01,"White.Not Latino","Bachelors +","Female",0.0831456043150442,0.0787176963858534,7035
2020-07-01,"White.Not Latino","Bachelors +","Female",0.118685329652989,0.0810163459698182,7259
2020-08-01,"White.Not Latino","Bachelors +","Female",0.0728131980548592,0.0599461344867261,7556
2020-09-01,"White.Not Latino","Bachelors +","Female",0.033748507951403,0.0444547378400107,8000
2020-02-01,"White.Not Latino","High School","Female",0.0260874081281865,0.0350299134720429,4037
2020-03-01,"White.Not Latino","High School","Female",0.0422169464815396,0.036264587856245,3514
2020-04-01,"White.Not Latino","High School","Female",0.107408075571024,0.187329327292257,3204
2020-05-01,"White.Not Latino","High School","Female",0.0652676877528835,0.158779567582313,3155
2020-06-01,"White.Not Latino","High School","Female",0.0537399408030906,0.119946483987658,3041
2020-07-01,"White.Not Latino","High School","Female",0.0664325651508402,0.10400197517743,3207
2020-08-01,"White.Not Latino","High School","Female",0.0529486226204176,0.0880887469611238,3423
2020-09-01,"White.Not Latino","High School","Female",0.0374830851722542,0.0718917353275641,3735
2020-02-01,"White.Not Latino","Some college","Female",0.0282028162747843,0.0264729596011448,5580
2020-03-01,"White.Not Latino","Some college","Female",0.0483365619116572,0.0320853979483023,4987
2020-04-01,"White.Not Latino","Some college","Female",0.0903128571108777,0.173373070707231,4681
2020-05-01,"White.Not Latino","Some college","Female",0.0709431236805997,0.143676802128931,4461
2020-06-01,"White.Not Latino","Some college","Female",0.0535086148184461,0.11147401550399,4363
2020-07-01,"White.Not Latino","Some college","Female",0.0607556931684043,0.100648383604781,4458
2020-08-01,"White.Not Latino","Some college","Female",0.0541706987235473,0.0754767711586769,4550
2020-09-01,"White.Not Latino","Some college","Female",0.0406752833256287,0.0778566268258776,5059
2020-02-01,"White.Not Latino",NA,"Female",0,0.0560844644767926,22
2020-03-01,"White.Not Latino",NA,"Female",0.0880033175379332,0.121170747951361,13
2020-04-01,"White.Not Latino",NA,"Female",0.054858485857793,0.397771865402497,16
2020-05-01,"White.Not Latino",NA,"Female",0.147708604746654,0.271610673999159,12
2020-06-01,"White.Not Latino",NA,"Female",0.135643768587132,0.115379061751259,10
2020-07-01,"White.Not Latino",NA,"Female",0,0.134968677667834,12
2020-08-01,"White.Not Latino",NA,"Female",0,0,18
2020-09-01,"White.Not Latino",NA,"Female",0.119752540107376,0.098619554288771,17
2020-02-01,"White.Not Latino","< High School","Male",0.0351724530968266,0.0848603463716727,934
2020-03-01,"White.Not Latino","< High School","Male",0.0307064486521188,0.0777857111630709,840
2020-04-01,"White.Not Latino","< High School","Male",0.0964478634789224,0.213179267712671,758
2020-05-01,"White.Not Latino","< High School","Male",0.0595936434406367,0.165404377900261,764
2020-06-01,"White.Not Latino","< High School","Male",0.0345094177094404,0.145456554065779,766
2020-07-01,"White.Not Latino","< High School","Male",0.0426510499485085,0.132409208171296,706
2020-08-01,"White.Not Latino","< High School","Male",0.0396525867055822,0.100562600252729,782
2020-09-01,"White.Not Latino","< High School","Male",0.0320301636703416,0.102540048152116,925
2020-02-01,"White.Not Latino","Bachelors +","Male",0.0201740620917207,0.0226948547365899,8315
2020-03-01,"White.Not Latino","Bachelors +","Male",0.031026844667707,0.0250945538141577,7474
2020-04-01,"White.Not Latino","Bachelors +","Male",0.042039897209403,0.0719849772362333,7193
2020-05-01,"White.Not Latino","Bachelors +","Male",0.0290062594249297,0.059165068502852,7023
2020-06-01,"White.Not Latino","Bachelors +","Male",0.0360714613202339,0.0602488057146197,6796
2020-07-01,"White.Not Latino","Bachelors +","Male",0.0531595525953086,0.0563547551761673,6962
2020-08-01,"White.Not Latino","Bachelors +","Male",0.0409770661030976,0.046260286334409,7156
2020-09-01,"White.Not Latino","Bachelors +","Male",0.0282219283986061,0.0394722397738843,7629
2020-02-01,"White.Not Latino","High School","Male",0.026985533634905,0.0473614343987184,5869
2020-03-01,"White.Not Latino","High School","Male",0.0305159663538838,0.0525170740478603,5155
2020-04-01,"White.Not Latino","High School","Male",0.0795744350919733,0.147568010780524,4889
2020-05-01,"White.Not Latino","High School","Male",0.046378099297042,0.123723362645667,4852
2020-06-01,"White.Not Latino","High School","Male",0.0431045236197012,0.0932238792507148,4608
2020-07-01,"White.Not Latino","High School","Male",0.0391503907931865,0.0895142618581181,4843
2020-08-01,"White.Not Latino","High School","Male",0.0397326878471734,0.0716363961026864,5066
2020-09-01,"White.Not Latino","High School","Male",0.0319988378582843,0.0724972643830133,5658
2020-02-01,"White.Not Latino","Some college","Male",0.0247826672332861,0.0350944309405005,5815
2020-03-01,"White.Not Latino","Some college","Male",0.0386032348619077,0.0397178028194917,5185
2020-04-01,"White.Not Latino","Some college","Male",0.0675514353753662,0.13821677751328,4900
2020-05-01,"White.Not Latino","Some college","Male",0.0516651852103824,0.113772036812045,4748
2020-06-01,"White.Not Latino","Some college","Male",0.0360141686128123,0.097847618083465,4599
2020-07-01,"White.Not Latino","Some college","Male",0.0416847513470675,0.0829191889820877,4727
2020-08-01,"White.Not Latino","Some college","Male",0.0375679099715844,0.0656419398926725,4735
2020-09-01,"White.Not Latino","Some college","Male",0.03313224977921,0.066729483030592,5164
2020-02-01,"White.Not Latino",NA,"Male",0.0336280477639974,0,24
2020-03-01,"White.Not Latino",NA,"Male",0.0393424196692081,0.104523775370736,19
2020-04-01,"White.Not Latino",NA,"Male",0,0,15
2020-05-01,"White.Not Latino",NA,"Male",0.177478540253605,0,20
2020-06-01,"White.Not Latino",NA,"Male",0.0541743786038241,0.0853890749439702,22
2020-07-01,"White.Not Latino",NA,"Male",0,0.17383809815469,17
2020-08-01,"White.Not Latino",NA,"Male",0.0137262981799047,0.274768816883224,30
2020-09-01,"White.Not Latino",NA,"Male",0,0.0910656502314159,26
