"month","race_eth2","stname","emprate","nsamp"
2020-02-01,"Black.Not Latino","Alabama",0.0306677648523317,223
2020-03-01,"Black.Not Latino","Alabama",0.030546265030218,205
2020-04-01,"Black.Not Latino","Alabama",0.210647515914569,191
2020-05-01,"Black.Not Latino","Alabama",0.106892189614029,188
2020-06-01,"Black.Not Latino","Alabama",0.113987646330063,198
2020-07-01,"Black.Not Latino","Alabama",0.116924687361456,200
2020-08-01,"Black.Not Latino","Alabama",0.105450531731945,199
2020-09-01,"Black.Not Latino","Alabama",0.126617856573256,249
2020-08-01,"Black.Not Latino","Alaska",0.0381790077418858,26
2020-09-01,"Black.Not Latino","Alaska",0.112803725846082,21
2020-02-01,"Black.Not Latino","Arizona",0.040820696426709,49
2020-03-01,"Black.Not Latino","Arizona",0.0317829608306647,34
2020-04-01,"Black.Not Latino","Arizona",0.215884689323196,32
2020-05-01,"Black.Not Latino","Arizona",0.143311210134362,42
2020-06-01,"Black.Not Latino","Arizona",0.106907499788262,33
2020-07-01,"Black.Not Latino","Arizona",0,24
2020-08-01,"Black.Not Latino","Arizona",0,24
2020-09-01,"Black.Not Latino","Arizona",0.0240426092783618,32
2020-02-01,"Black.Not Latino","Arkansas",0.0438940902628876,112
2020-03-01,"Black.Not Latino","Arkansas",0.0731465624907719,102
2020-04-01,"Black.Not Latino","Arkansas",0.10694204003273,98
2020-05-01,"Black.Not Latino","Arkansas",0.114733282030515,100
2020-06-01,"Black.Not Latino","Arkansas",0.132144425332111,82
2020-07-01,"Black.Not Latino","Arkansas",0.125663059234516,76
2020-08-01,"Black.Not Latino","Arkansas",0.163207788770499,82
2020-09-01,"Black.Not Latino","Arkansas",0.117577335067714,99
2020-02-01,"Black.Not Latino","California",0.0699519397618821,252
2020-03-01,"Black.Not Latino","California",0.0797691092185159,179
2020-04-01,"Black.Not Latino","California",0.152753119495272,174
2020-05-01,"Black.Not Latino","California",0.156635206448509,176
2020-06-01,"Black.Not Latino","California",0.198948031191804,175
2020-07-01,"Black.Not Latino","California",0.178600117567857,195
2020-08-01,"Black.Not Latino","California",0.162687579748103,205
2020-09-01,"Black.Not Latino","California",0.158905792359044,250
2020-09-01,"Black.Not Latino","Colorado",0.132752291538789,23
2020-02-01,"Black.Not Latino","Connecticut",0.0218154432641156,34
2020-03-01,"Black.Not Latino","Connecticut",0.0472291046021842,41
2020-04-01,"Black.Not Latino","Connecticut",0.0608094534931248,36
2020-05-01,"Black.Not Latino","Connecticut",0.0555582801187001,36
2020-06-01,"Black.Not Latino","Connecticut",0.0318659904609894,41
2020-07-01,"Black.Not Latino","Connecticut",0.189340863441578,49
2020-08-01,"Black.Not Latino","Connecticut",0.108390826393921,46
2020-09-01,"Black.Not Latino","Connecticut",0.0644327031940862,51
2020-02-01,"Black.Not Latino","Delaware",0.0485071767548356,87
2020-03-01,"Black.Not Latino","Delaware",0.0624151726670662,75
2020-04-01,"Black.Not Latino","Delaware",0.142288237480251,69
2020-05-01,"Black.Not Latino","Delaware",0.129017667017862,67
2020-06-01,"Black.Not Latino","Delaware",0.211261716174793,65
2020-07-01,"Black.Not Latino","Delaware",0.119226304018981,80
2020-08-01,"Black.Not Latino","Delaware",0.107642302440037,115
2020-09-01,"Black.Not Latino","Delaware",0.0660083443488569,108
2020-02-01,"Black.Not Latino","District of Columbia",0.102174224978829,292
2020-03-01,"Black.Not Latino","District of Columbia",0.117594094891228,258
2020-04-01,"Black.Not Latino","District of Columbia",0.202356878264187,266
2020-05-01,"Black.Not Latino","District of Columbia",0.157837625100256,250
2020-06-01,"Black.Not Latino","District of Columbia",0.158278752713904,210
2020-07-01,"Black.Not Latino","District of Columbia",0.142216208477686,207
2020-08-01,"Black.Not Latino","District of Columbia",0.159011086958455,239
2020-09-01,"Black.Not Latino","District of Columbia",0.20702477417824,209
2020-02-01,"Black.Not Latino","Florida",0.0754643116937533,363
2020-03-01,"Black.Not Latino","Florida",0.0734305747968274,320
2020-04-01,"Black.Not Latino","Florida",0.158498883946629,253
2020-05-01,"Black.Not Latino","Florida",0.167125664007738,213
2020-06-01,"Black.Not Latino","Florida",0.165225019468175,202
2020-07-01,"Black.Not Latino","Florida",0.162564913675843,224
2020-08-01,"Black.Not Latino","Florida",0.105769494115471,242
2020-09-01,"Black.Not Latino","Florida",0.0727014014634177,322
2020-02-01,"Black.Not Latino","Georgia",0.0568099345457136,379
2020-03-01,"Black.Not Latino","Georgia",0.0740965921164267,332
2020-04-01,"Black.Not Latino","Georgia",0.109612497265879,271
2020-05-01,"Black.Not Latino","Georgia",0.112519083239748,245
2020-06-01,"Black.Not Latino","Georgia",0.117363735134214,249
2020-07-01,"Black.Not Latino","Georgia",0.119312778640534,231
2020-08-01,"Black.Not Latino","Georgia",0.0697213309351181,216
2020-09-01,"Black.Not Latino","Georgia",0.0741265436295263,291
2020-02-01,"Black.Not Latino","Illinois",0.0702958994841719,154
2020-03-01,"Black.Not Latino","Illinois",0.0726033004982702,140
2020-04-01,"Black.Not Latino","Illinois",0.181323702290942,130
2020-05-01,"Black.Not Latino","Illinois",0.185581990781613,130
2020-06-01,"Black.Not Latino","Illinois",0.145024304402841,127
2020-07-01,"Black.Not Latino","Illinois",0.154260571877817,136
2020-08-01,"Black.Not Latino","Illinois",0.19763359902088,131
2020-09-01,"Black.Not Latino","Illinois",0.198190513367931,123
2020-02-01,"Black.Not Latino","Indiana",0.0692190954589973,74
2020-03-01,"Black.Not Latino","Indiana",0.0843169250160037,63
2020-04-01,"Black.Not Latino","Indiana",0.230960930666583,67
2020-05-01,"Black.Not Latino","Indiana",0.194291613544643,72
2020-06-01,"Black.Not Latino","Indiana",0.135594838135365,51
2020-07-01,"Black.Not Latino","Indiana",0.182234419217103,55
2020-08-01,"Black.Not Latino","Indiana",0.131725876071219,57
2020-09-01,"Black.Not Latino","Indiana",0.0983026259264171,69
2020-02-01,"Black.Not Latino","Iowa",0.132083199559051,29
2020-04-01,"Black.Not Latino","Iowa",0.167804631341313,28
2020-03-01,"Black.Not Latino","Kansas",0,24
2020-05-01,"Black.Not Latino","Kansas",0.0427069499601438,21
2020-06-01,"Black.Not Latino","Kansas",0.130551837285653,25
2020-07-01,"Black.Not Latino","Kansas",0.150062117351251,31
2020-08-01,"Black.Not Latino","Kansas",0.0923815881666503,26
2020-02-01,"Black.Not Latino","Kentucky",0.0156247447533601,40
2020-03-01,"Black.Not Latino","Kentucky",0.0302884601280268,36
2020-04-01,"Black.Not Latino","Kentucky",0.231165053562406,35
2020-05-01,"Black.Not Latino","Kentucky",0.255712030652635,42
2020-06-01,"Black.Not Latino","Kentucky",0.052529271609036,47
2020-07-01,"Black.Not Latino","Kentucky",0.103140206810013,38
2020-08-01,"Black.Not Latino","Kentucky",0.085622057405803,48
2020-09-01,"Black.Not Latino","Kentucky",0.114415458488715,49
2020-02-01,"Black.Not Latino","Louisiana",0.0645786105825702,325
2020-03-01,"Black.Not Latino","Louisiana",0.0714251359362976,293
2020-04-01,"Black.Not Latino","Louisiana",0.144714317409702,256
2020-05-01,"Black.Not Latino","Louisiana",0.201127809610599,240
2020-06-01,"Black.Not Latino","Louisiana",0.146392562728729,232
2020-07-01,"Black.Not Latino","Louisiana",0.148368904208402,213
2020-08-01,"Black.Not Latino","Louisiana",0.0906165693880354,227
2020-09-01,"Black.Not Latino","Louisiana",0.0889906085473023,318
2020-02-01,"Black.Not Latino","Maryland",0.0810084910423668,194
2020-03-01,"Black.Not Latino","Maryland",0.0922620360425239,173
2020-04-01,"Black.Not Latino","Maryland",0.115622480437055,179
2020-05-01,"Black.Not Latino","Maryland",0.088672565320156,178
2020-06-01,"Black.Not Latino","Maryland",0.0775333041415919,168
2020-07-01,"Black.Not Latino","Maryland",0.104779368445565,173
2020-08-01,"Black.Not Latino","Maryland",0.100330154114918,197
2020-09-01,"Black.Not Latino","Maryland",0.0999401669801825,168
2020-02-01,"Black.Not Latino","Massachusetts",0.0570719212062105,92
2020-03-01,"Black.Not Latino","Massachusetts",0.0196881694523281,75
2020-04-01,"Black.Not Latino","Massachusetts",0.150669704706457,69
2020-05-01,"Black.Not Latino","Massachusetts",0.191432260589563,65
2020-06-01,"Black.Not Latino","Massachusetts",0.167710695367332,67
2020-07-01,"Black.Not Latino","Massachusetts",0.188719607380532,64
2020-08-01,"Black.Not Latino","Massachusetts",0.170333056495281,74
2020-09-01,"Black.Not Latino","Massachusetts",0.110382892204701,70
2020-02-01,"Black.Not Latino","Michigan",0.0688769933886687,106
2020-03-01,"Black.Not Latino","Michigan",0.0740723426925792,92
2020-04-01,"Black.Not Latino","Michigan",0.363939368090574,73
2020-05-01,"Black.Not Latino","Michigan",0.433655591919643,76
2020-06-01,"Black.Not Latino","Michigan",0.320458196971648,101
2020-07-01,"Black.Not Latino","Michigan",0.220320767619,110
2020-08-01,"Black.Not Latino","Michigan",0.223552542743866,141
2020-09-01,"Black.Not Latino","Michigan",0.229253396703407,145
2020-02-01,"Black.Not Latino","Minnesota",0.0475001807520063,33
2020-03-01,"Black.Not Latino","Minnesota",0.071802396163877,22
2020-04-01,"Black.Not Latino","Minnesota",0.0407553119153863,21
2020-05-01,"Black.Not Latino","Minnesota",0.265345063180261,27
2020-06-01,"Black.Not Latino","Minnesota",0.252939954408722,21
2020-07-01,"Black.Not Latino","Minnesota",0.180222676797557,29
2020-08-01,"Black.Not Latino","Minnesota",0.0900122865848543,29
2020-09-01,"Black.Not Latino","Minnesota",0.0658774609901849,25
2020-02-01,"Black.Not Latino","Mississippi",0.0948997919700106,317
2020-03-01,"Black.Not Latino","Mississippi",0.106677424044661,279
2020-04-01,"Black.Not Latino","Mississippi",0.166215481141599,212
2020-05-01,"Black.Not Latino","Mississippi",0.0982687643396567,184
2020-06-01,"Black.Not Latino","Mississippi",0.115470038860642,204
2020-07-01,"Black.Not Latino","Mississippi",0.165575513703829,234
2020-08-01,"Black.Not Latino","Mississippi",0.125715146600207,226
2020-09-01,"Black.Not Latino","Mississippi",0.110027282696199,302
2020-02-01,"Black.Not Latino","Missouri",0.028982165979639,90
2020-03-01,"Black.Not Latino","Missouri",0.0555062341891741,75
2020-04-01,"Black.Not Latino","Missouri",0.094827080809725,76
2020-05-01,"Black.Not Latino","Missouri",0.0553367023242038,61
2020-06-01,"Black.Not Latino","Missouri",0.0849734209044752,58
2020-07-01,"Black.Not Latino","Missouri",0.119141767501854,74
2020-08-01,"Black.Not Latino","Missouri",0.155898893720514,65
2020-09-01,"Black.Not Latino","Missouri",0.129078666061571,69
2020-02-01,"Black.Not Latino","Nebraska",0,27
2020-03-01,"Black.Not Latino","Nebraska",0.132548941932568,23
2020-04-01,"Black.Not Latino","Nebraska",0.0974158188056954,24
2020-08-01,"Black.Not Latino","Nebraska",0.113495931976506,27
2020-09-01,"Black.Not Latino","Nebraska",0.0250632494684653,35
2020-02-01,"Black.Not Latino","Nevada",0.125751487670629,78
2020-03-01,"Black.Not Latino","Nevada",0.102064775969282,75
2020-04-01,"Black.Not Latino","Nevada",0.258763265002342,64
2020-05-01,"Black.Not Latino","Nevada",0.307394058341252,59
2020-06-01,"Black.Not Latino","Nevada",0.120823260984018,37
2020-07-01,"Black.Not Latino","Nevada",0.192545239756143,35
2020-08-01,"Black.Not Latino","Nevada",0.310084585417687,43
2020-09-01,"Black.Not Latino","Nevada",0.233744039077504,62
2020-02-01,"Black.Not Latino","New Jersey",0.0670387879631485,146
2020-03-01,"Black.Not Latino","New Jersey",0.0736021651361092,95
2020-04-01,"Black.Not Latino","New Jersey",0.0997856575991161,89
2020-05-01,"Black.Not Latino","New Jersey",0.198111692860259,69
2020-06-01,"Black.Not Latino","New Jersey",0.190361774130436,56
2020-07-01,"Black.Not Latino","New Jersey",0.212932527802221,86
2020-08-01,"Black.Not Latino","New Jersey",0.208426319267533,109
2020-09-01,"Black.Not Latino","New Jersey",0.139449792446886,132
2020-02-01,"Black.Not Latino","New Mexico",0.107617904761782,21
2020-05-01,"Black.Not Latino","New Mexico",0.182266348371111,21
2020-02-01,"Black.Not Latino","New York",0.0374157727437097,264
2020-03-01,"Black.Not Latino","New York",0.0576477961777054,231
2020-04-01,"Black.Not Latino","New York",0.135711269413375,191
2020-05-01,"Black.Not Latino","New York",0.190565343509916,180
2020-06-01,"Black.Not Latino","New York",0.208314875383752,183
2020-07-01,"Black.Not Latino","New York",0.157866273377955,187
2020-08-01,"Black.Not Latino","New York",0.1165699970935,255
2020-09-01,"Black.Not Latino","New York",0.114133290838641,254
2020-02-01,"Black.Not Latino","North Carolina",0.0541022719963669,246
2020-03-01,"Black.Not Latino","North Carolina",0.0637924647747644,204
2020-04-01,"Black.Not Latino","North Carolina",0.146523921692481,179
2020-05-01,"Black.Not Latino","North Carolina",0.167339521021879,156
2020-06-01,"Black.Not Latino","North Carolina",0.112712603205645,156
2020-07-01,"Black.Not Latino","North Carolina",0.0606699559337146,134
2020-08-01,"Black.Not Latino","North Carolina",0.0825204262034577,127
2020-09-01,"Black.Not Latino","North Carolina",0.126704784027074,205
2020-02-01,"Black.Not Latino","North Dakota",0.097794572908983,31
2020-03-01,"Black.Not Latino","North Dakota",0.042518884550396,24
2020-05-01,"Black.Not Latino","North Dakota",0.122535316108153,22
2020-06-01,"Black.Not Latino","North Dakota",0.124475785552408,30
2020-07-01,"Black.Not Latino","North Dakota",0.128429577950001,25
2020-08-01,"Black.Not Latino","North Dakota",0.0800467793915752,32
2020-09-01,"Black.Not Latino","North Dakota",0.21284461341888,25
2020-02-01,"Black.Not Latino","Ohio",0.0604350235605419,105
2020-03-01,"Black.Not Latino","Ohio",0.119762198483206,106
2020-04-01,"Black.Not Latino","Ohio",0.272936392677807,85
2020-05-01,"Black.Not Latino","Ohio",0.264644684530911,84
2020-06-01,"Black.Not Latino","Ohio",0.154843213457671,80
2020-07-01,"Black.Not Latino","Ohio",0.152305076573798,85
2020-08-01,"Black.Not Latino","Ohio",0.159495344839174,96
2020-09-01,"Black.Not Latino","Ohio",0.114244127126878,113
2020-02-01,"Black.Not Latino","Oklahoma",0.0539358300288443,38
2020-03-01,"Black.Not Latino","Oklahoma",0.105457506597503,43
2020-04-01,"Black.Not Latino","Oklahoma",0.121275404608523,26
2020-05-01,"Black.Not Latino","Oklahoma",0.120211650291647,31
2020-06-01,"Black.Not Latino","Oklahoma",0.0461265206696644,34
2020-07-01,"Black.Not Latino","Oklahoma",0.0494297216123933,34
2020-08-01,"Black.Not Latino","Oklahoma",0.0416147441600029,42
2020-09-01,"Black.Not Latino","Oklahoma",0.0898839604374019,38
2020-02-01,"Black.Not Latino","Pennsylvania",0.0739337118006301,107
2020-03-01,"Black.Not Latino","Pennsylvania",0.0916273957878405,105
2020-04-01,"Black.Not Latino","Pennsylvania",0.277046719737086,97
2020-05-01,"Black.Not Latino","Pennsylvania",0.170413953699718,91
2020-06-01,"Black.Not Latino","Pennsylvania",0.167322721689105,66
2020-07-01,"Black.Not Latino","Pennsylvania",0.283778312508112,79
2020-08-01,"Black.Not Latino","Pennsylvania",0.309071816803077,90
2020-09-01,"Black.Not Latino","Pennsylvania",0.186953265027625,108
2020-02-01,"Black.Not Latino","Rhode Island",0,21
2020-09-01,"Black.Not Latino","Rhode Island",0.0603222796638633,21
2020-02-01,"Black.Not Latino","South Carolina",0.0660034364141897,187
2020-03-01,"Black.Not Latino","South Carolina",0.0293673031187556,155
2020-04-01,"Black.Not Latino","South Carolina",0.176539778842245,158
2020-05-01,"Black.Not Latino","South Carolina",0.119274646353074,158
2020-06-01,"Black.Not Latino","South Carolina",0.146322521581048,142
2020-07-01,"Black.Not Latino","South Carolina",0.100511394326053,148
2020-08-01,"Black.Not Latino","South Carolina",0.0845364274082948,143
2020-09-01,"Black.Not Latino","South Carolina",0.0692841647152972,193
2020-08-01,"Black.Not Latino","South Dakota",0.0351082313519535,21
2020-02-01,"Black.Not Latino","Tennessee",0.130531488277345,126
2020-03-01,"Black.Not Latino","Tennessee",0.0777849202439628,129
2020-04-01,"Black.Not Latino","Tennessee",0.154399037829346,90
2020-05-01,"Black.Not Latino","Tennessee",0.115042644176506,103
2020-06-01,"Black.Not Latino","Tennessee",0.159203604933432,92
2020-07-01,"Black.Not Latino","Tennessee",0.188249971551718,90
2020-08-01,"Black.Not Latino","Tennessee",0.216669807420935,114
2020-09-01,"Black.Not Latino","Tennessee",0.0729579440911113,128
2020-02-01,"Black.Not Latino","Texas",0.0545797013115115,354
2020-03-01,"Black.Not Latino","Texas",0.0780082594917106,271
2020-04-01,"Black.Not Latino","Texas",0.192438648991311,257
2020-05-01,"Black.Not Latino","Texas",0.218751367243104,265
2020-06-01,"Black.Not Latino","Texas",0.13523639681403,244
2020-07-01,"Black.Not Latino","Texas",0.142650575390204,233
2020-08-01,"Black.Not Latino","Texas",0.0802733895396497,261
2020-09-01,"Black.Not Latino","Texas",0.0937280923118933,337
2020-02-01,"Black.Not Latino","Virginia",0.0353681582693109,176
2020-03-01,"Black.Not Latino","Virginia",0.0307419458497113,147
2020-04-01,"Black.Not Latino","Virginia",0.100647414600576,136
2020-05-01,"Black.Not Latino","Virginia",0.0974858774201264,157
2020-06-01,"Black.Not Latino","Virginia",0.127308908936272,146
2020-07-01,"Black.Not Latino","Virginia",0.147115587096058,161
2020-08-01,"Black.Not Latino","Virginia",0.136952258714678,160
2020-09-01,"Black.Not Latino","Virginia",0.101022519077238,165
2020-02-01,"Black.Not Latino","Washington",0.0588359334995671,36
2020-03-01,"Black.Not Latino","Washington",0.0334603516038413,23
2020-04-01,"Black.Not Latino","Washington",0.218422756685892,26
2020-07-01,"Black.Not Latino","Washington",0.111846273248818,26
2020-08-01,"Black.Not Latino","Washington",0.152646603325548,39
2020-09-01,"Black.Not Latino","Washington",0.156316381582666,50
2020-02-01,"Black.Not Latino","West Virginia",0.0612750207298074,26
2020-03-01,"Black.Not Latino","West Virginia",0.227850856466826,24
2020-04-01,"Black.Not Latino","West Virginia",0.138865543290848,21
2020-05-01,"Black.Not Latino","West Virginia",0.179934926825725,24
2020-06-01,"Black.Not Latino","West Virginia",0.135528396378933,30
2020-07-01,"Black.Not Latino","West Virginia",0.178236383252457,26
2020-08-01,"Black.Not Latino","West Virginia",0.116965233171601,31
2020-09-01,"Black.Not Latino","West Virginia",0.137019037434688,35
2020-02-01,"Black.Not Latino","Wisconsin",0.0855515868870343,28
2020-03-01,"Black.Not Latino","Wisconsin",0.0386559513263365,37
2020-04-01,"Black.Not Latino","Wisconsin",0.249169700710876,35
2020-05-01,"Black.Not Latino","Wisconsin",0.0463657272963636,29
2020-06-01,"Black.Not Latino","Wisconsin",0.206497775137824,22
2020-09-01,"Black.Not Latino","Wisconsin",0.208394729030408,51
2020-02-01,"Latino","Alabama",0.0127329646140332,55
2020-03-01,"Latino","Alabama",0.018945507047249,54
2020-04-01,"Latino","Alabama",0.209050721427146,34
2020-05-01,"Latino","Alabama",0.193540315292941,39
2020-06-01,"Latino","Alabama",0.125375383838139,42
2020-07-01,"Latino","Alabama",0.121312247583519,40
2020-08-01,"Latino","Alabama",0.120329858081894,32
2020-09-01,"Latino","Alabama",0.0332191397253198,26
2020-02-01,"Latino","Alaska",0.0313438216605187,30
2020-03-01,"Latino","Alaska",0.0317714954683209,29
2020-04-01,"Latino","Alaska",0.144197045894265,34
2020-05-01,"Latino","Alaska",0.0647434252213284,39
2020-06-01,"Latino","Alaska",0.0406631010748484,35
2020-07-01,"Latino","Alaska",0.0999519226859064,31
2020-08-01,"Latino","Alaska",0.0995707937045635,34
2020-09-01,"Latino","Alaska",0.0870087077779433,37
2020-02-01,"Latino","Arizona",0.0435440737574362,344
2020-03-01,"Latino","Arizona",0.0509640176458462,282
2020-04-01,"Latino","Arizona",0.143032197277516,274
2020-05-01,"Latino","Arizona",0.0835007190208882,218
2020-06-01,"Latino","Arizona",0.112065019901896,202
2020-07-01,"Latino","Arizona",0.12440798159437,196
2020-08-01,"Latino","Arizona",0.101712422527966,204
2020-09-01,"Latino","Arizona",0.0684005908211748,295
2020-02-01,"Latino","Arkansas",0.030378101001641,81
2020-03-01,"Latino","Arkansas",0.0261104417764846,45
2020-04-01,"Latino","Arkansas",0.0840905936131829,33
2020-05-01,"Latino","Arkansas",0.0251154923291991,28
2020-06-01,"Latino","Arkansas",0.0738530270617332,26
2020-07-01,"Latino","Arkansas",0.0318684314328033,31
2020-08-01,"Latino","Arkansas",0.0390181800995725,56
2020-09-01,"Latino","Arkansas",0.0310284122399164,51
2020-02-01,"Latino","California",0.0572688801879141,1945
2020-03-01,"Latino","California",0.0677743138515299,1561
2020-04-01,"Latino","California",0.195250482658369,1367
2020-05-01,"Latino","California",0.182929180637591,1267
2020-06-01,"Latino","California",0.146085058843835,1193
2020-07-01,"Latino","California",0.135401052344752,1159
2020-08-01,"Latino","California",0.121550791658096,1180
2020-09-01,"Latino","California",0.120525586199898,1557
2020-02-01,"Latino","Colorado",0.0446514041189129,162
2020-03-01,"Latino","Colorado",0.0936033675277201,127
2020-04-01,"Latino","Colorado",0.202481723547628,114
2020-05-01,"Latino","Colorado",0.170967138474211,112
2020-06-01,"Latino","Colorado",0.158331094919855,109
2020-07-01,"Latino","Colorado",0.101238925439685,143
2020-08-01,"Latino","Colorado",0.0907937113294708,139
2020-09-01,"Latino","Colorado",0.0643516155817079,154
2020-02-01,"Latino","Connecticut",0.0637512241050876,90
2020-03-01,"Latino","Connecticut",0.0464543441328087,67
2020-04-01,"Latino","Connecticut",0.0728935530553664,50
2020-05-01,"Latino","Connecticut",0.201732576304025,60
2020-06-01,"Latino","Connecticut",0.201293085070303,47
2020-07-01,"Latino","Connecticut",0.202122568924673,58
