"month","race_eth2","stname","emprate","nsamp"
2020-08-01,"Latino","Connecticut",0.119812059944986,60
2020-09-01,"Latino","Connecticut",0.0815311811916434,72
2020-02-01,"Latino","Delaware",0.0393732925522875,56
2020-03-01,"Latino","Delaware",0.0742260142260087,34
2020-04-01,"Latino","Delaware",0.169694891695256,41
2020-05-01,"Latino","Delaware",0.183526807535402,40
2020-06-01,"Latino","Delaware",0.16712638704221,24
2020-07-01,"Latino","Delaware",0.10729691785802,33
2020-08-01,"Latino","Delaware",0.0976419006487464,41
2020-09-01,"Latino","Delaware",0.191288426921463,38
2020-02-01,"Latino","District of Columbia",0.0551376070582724,113
2020-03-01,"Latino","District of Columbia",0.016363132183901,95
2020-04-01,"Latino","District of Columbia",0.134956659224122,76
2020-05-01,"Latino","District of Columbia",0.0867355102627345,64
2020-06-01,"Latino","District of Columbia",0.203581317627463,73
2020-07-01,"Latino","District of Columbia",0.11877887543336,69
2020-08-01,"Latino","District of Columbia",0.119428485060255,78
2020-09-01,"Latino","District of Columbia",0.128453807054668,82
2020-02-01,"Latino","Florida",0.0255327716729878,686
2020-03-01,"Latino","Florida",0.0444515360733406,534
2020-04-01,"Latino","Florida",0.161941788645697,483
2020-05-01,"Latino","Florida",0.177429558262779,475
2020-06-01,"Latino","Florida",0.131311664908343,479
2020-07-01,"Latino","Florida",0.136501280737773,490
2020-08-01,"Latino","Florida",0.0989485357199777,476
2020-09-01,"Latino","Florida",0.085206148096251,619
2020-02-01,"Latino","Georgia",0.0452899979369807,140
2020-03-01,"Latino","Georgia",0.0535979821224266,106
2020-04-01,"Latino","Georgia",0.203200203448322,88
2020-05-01,"Latino","Georgia",0.126972992164287,85
2020-06-01,"Latino","Georgia",0.0717582274530918,102
2020-07-01,"Latino","Georgia",0.0510278228614578,80
2020-08-01,"Latino","Georgia",0.0625999481217788,61
2020-09-01,"Latino","Georgia",0.0580495882072171,96
2020-02-01,"Latino","Hawaii",0.0273307090222238,50
2020-03-01,"Latino","Hawaii",0,40
2020-04-01,"Latino","Hawaii",0.190001203014651,29
2020-05-01,"Latino","Hawaii",0.299205037796084,31
2020-06-01,"Latino","Hawaii",0.146021369329125,34
2020-07-01,"Latino","Hawaii",0.112668818831113,36
2020-08-01,"Latino","Hawaii",0.11499990982379,52
2020-09-01,"Latino","Hawaii",0.093306261548297,46
2020-02-01,"Latino","Idaho",0.0332294265875032,86
2020-03-01,"Latino","Idaho",0.0390028139028622,73
2020-04-01,"Latino","Idaho",0.178894551957948,72
2020-05-01,"Latino","Idaho",0.16196077604238,87
2020-06-01,"Latino","Idaho",0.131158122922008,104
2020-07-01,"Latino","Idaho",0.116460815312219,106
2020-08-01,"Latino","Idaho",0.0471240492636215,81
2020-09-01,"Latino","Idaho",0.0631871834446508,131
2020-02-01,"Latino","Illinois",0.0658470395848691,248
2020-03-01,"Latino","Illinois",0.0622330703350449,240
2020-04-01,"Latino","Illinois",0.245586190997155,242
2020-05-01,"Latino","Illinois",0.215755924840632,208
2020-06-01,"Latino","Illinois",0.205547404307499,180
2020-07-01,"Latino","Illinois",0.114490440964202,195
2020-08-01,"Latino","Illinois",0.0970749283897715,227
2020-09-01,"Latino","Illinois",0.117667883864372,259
2020-02-01,"Latino","Indiana",0,43
2020-03-01,"Latino","Indiana",0.05284991908099,40
2020-04-01,"Latino","Indiana",0.228700795252988,46
2020-05-01,"Latino","Indiana",0.16697378545558,41
2020-06-01,"Latino","Indiana",0.0909522303613851,42
2020-07-01,"Latino","Indiana",0.0733381772809147,46
2020-08-01,"Latino","Indiana",0.0938624945559016,46
2020-09-01,"Latino","Indiana",0.0440873047850838,60
2020-02-01,"Latino","Iowa",0.0814818496462395,37
2020-03-01,"Latino","Iowa",0.0584951489200172,31
2020-04-01,"Latino","Iowa",0.046752794098445,24
2020-05-01,"Latino","Iowa",0.120057755420455,32
2020-06-01,"Latino","Iowa",0.122166972318245,30
2020-07-01,"Latino","Iowa",0.0987388448563294,37
2020-08-01,"Latino","Iowa",0.151587391802158,40
2020-09-01,"Latino","Iowa",0.0646542859617978,34
2020-02-01,"Latino","Kansas",0.0670941955423351,83
2020-03-01,"Latino","Kansas",0.0429606490684838,62
2020-04-01,"Latino","Kansas",0.194160612898313,65
2020-05-01,"Latino","Kansas",0.152384531939954,53
2020-06-01,"Latino","Kansas",0.0883538323174261,54
2020-07-01,"Latino","Kansas",0.100505883173292,78
2020-08-01,"Latino","Kansas",0.0479858134695549,110
2020-09-01,"Latino","Kansas",0.0491827695706978,102
2020-09-01,"Latino","Kentucky",0.118706697494412,21
2020-02-01,"Latino","Louisiana",0.05897628581546,67
2020-03-01,"Latino","Louisiana",0.141770677789244,60
2020-04-01,"Latino","Louisiana",0.154956152057434,56
2020-05-01,"Latino","Louisiana",0.299095314526873,44
2020-06-01,"Latino","Louisiana",0.120342200381096,53
2020-07-01,"Latino","Louisiana",0.0367888379873245,50
2020-08-01,"Latino","Louisiana",0.0453501129600181,42
2020-09-01,"Latino","Louisiana",0.0571878173817562,81
2020-02-01,"Latino","Maryland",0.0113844477505594,78
2020-03-01,"Latino","Maryland",0,55
2020-04-01,"Latino","Maryland",0.0999138991845748,46
2020-05-01,"Latino","Maryland",0.144841915961092,42
2020-06-01,"Latino","Maryland",0.0971467178653657,40
2020-07-01,"Latino","Maryland",0.104349434854882,49
2020-08-01,"Latino","Maryland",0.043628006071728,69
2020-09-01,"Latino","Maryland",0.0265706671610053,62
2020-02-01,"Latino","Massachusetts",0.0366335436101137,113
2020-03-01,"Latino","Massachusetts",0.0577870595470708,103
2020-04-01,"Latino","Massachusetts",0.242976285636689,85
2020-05-01,"Latino","Massachusetts",0.220776382535005,74
2020-06-01,"Latino","Massachusetts",0.358600378211551,88
2020-07-01,"Latino","Massachusetts",0.238007437151364,78
2020-08-01,"Latino","Massachusetts",0.146582728865327,118
2020-09-01,"Latino","Massachusetts",0.15343211287587,129
2020-02-01,"Latino","Michigan",0.0988835952160756,46
2020-03-01,"Latino","Michigan",0.121474601177708,36
2020-04-01,"Latino","Michigan",0.251435065200275,41
2020-05-01,"Latino","Michigan",0.160563029623895,58
2020-06-01,"Latino","Michigan",0.199099785048473,62
2020-07-01,"Latino","Michigan",0.109932282351873,57
2020-08-01,"Latino","Michigan",0.10186247785969,56
2020-09-01,"Latino","Michigan",0.114056760851503,67
2020-02-01,"Latino","Minnesota",0.0536052368788033,37
2020-03-01,"Latino","Minnesota",0,32
2020-04-01,"Latino","Minnesota",0.0545009754288257,32
2020-05-01,"Latino","Minnesota",0.195980379162068,39
2020-06-01,"Latino","Minnesota",0.135953572206028,32
2020-07-01,"Latino","Minnesota",0.0376583884193147,36
2020-08-01,"Latino","Minnesota",0.117676987036513,38
2020-09-01,"Latino","Minnesota",0.0219197591205751,36
2020-06-01,"Latino","Mississippi",0.0984114027957865,21
2020-02-01,"Latino","Missouri",0,45
2020-03-01,"Latino","Missouri",0.165157016187181,33
2020-04-01,"Latino","Missouri",0.257671983952955,32
2020-05-01,"Latino","Missouri",0.0538772043546416,26
2020-06-01,"Latino","Missouri",0.0784168961435605,28
2020-07-01,"Latino","Missouri",0.0698070117978982,30
2020-08-01,"Latino","Missouri",0.0618004858710413,33
2020-09-01,"Latino","Missouri",0,35
2020-02-01,"Latino","Montana",0,21
2020-05-01,"Latino","Montana",0.153200995260354,22
2020-06-01,"Latino","Montana",0.225547616244516,24
2020-07-01,"Latino","Montana",0.218047038321869,29
2020-08-01,"Latino","Montana",0.125622093478671,29
2020-09-01,"Latino","Montana",0,28
2020-02-01,"Latino","Nebraska",0.0606676796693777,89
2020-03-01,"Latino","Nebraska",0.142875492895178,66
2020-04-01,"Latino","Nebraska",0.0339866865503513,56
2020-05-01,"Latino","Nebraska",0.07648651929594,58
2020-06-01,"Latino","Nebraska",0.07318020852355,47
2020-07-01,"Latino","Nebraska",0.131012040862391,59
2020-08-01,"Latino","Nebraska",0.0637120561578325,71
2020-09-01,"Latino","Nebraska",0.0730189790219126,61
2020-02-01,"Latino","Nevada",0.0201312691111916,171
2020-03-01,"Latino","Nevada",0.0869912815082973,159
2020-04-01,"Latino","Nevada",0.412428486915382,153
2020-05-01,"Latino","Nevada",0.354355030696581,132
2020-06-01,"Latino","Nevada",0.211156376376182,131
2020-07-01,"Latino","Nevada",0.185680883149307,122
2020-08-01,"Latino","Nevada",0.160715810913686,132
2020-09-01,"Latino","Nevada",0.118695337703241,179
2020-03-01,"Latino","New Hampshire",0.0733543854019283,21
2020-05-01,"Latino","New Hampshire",0.167636776709686,26
2020-06-01,"Latino","New Hampshire",0.142834981251284,27
2020-07-01,"Latino","New Hampshire",0.142081257431764,25
2020-08-01,"Latino","New Hampshire",0.129803508069985,30
2020-09-01,"Latino","New Hampshire",0.156582529139062,22
2020-02-01,"Latino","New Jersey",0.0401540879263019,200
2020-03-01,"Latino","New Jersey",0.0648419737555516,140
2020-04-01,"Latino","New Jersey",0.321527067213276,134
2020-05-01,"Latino","New Jersey",0.227666456552439,163
2020-06-01,"Latino","New Jersey",0.15399092757534,161
2020-07-01,"Latino","New Jersey",0.137104173492774,177
2020-08-01,"Latino","New Jersey",0.102898315875601,212
2020-09-01,"Latino","New Jersey",0.0574632603133067,178
2020-02-01,"Latino","New Mexico",0.0469846181286668,366
2020-03-01,"Latino","New Mexico",0.0641539407384917,307
2020-04-01,"Latino","New Mexico",0.106702182420538,330
2020-05-01,"Latino","New Mexico",0.0735999492110371,300
2020-06-01,"Latino","New Mexico",0.0884957238774614,312
2020-07-01,"Latino","New Mexico",0.160724876609894,286
2020-08-01,"Latino","New Mexico",0.102505517292526,279
2020-09-01,"Latino","New Mexico",0.0972122607892713,363
2020-02-01,"Latino","New York",0.0604637010606885,414
2020-03-01,"Latino","New York",0.0546473806173973,332
2020-04-01,"Latino","New York",0.226283154920214,284
2020-05-01,"Latino","New York",0.255513887640273,283
2020-06-01,"Latino","New York",0.214725075904966,257
2020-07-01,"Latino","New York",0.226177222747502,286
2020-08-01,"Latino","New York",0.156006825070304,288
2020-09-01,"Latino","New York",0.175532708187728,291
2020-02-01,"Latino","North Carolina",0.0388683687637387,153
2020-03-01,"Latino","North Carolina",0.07409812801744,116
2020-04-01,"Latino","North Carolina",0.236996287646577,81
2020-05-01,"Latino","North Carolina",0.181371966316308,62
2020-06-01,"Latino","North Carolina",0.107117843413295,56
2020-07-01,"Latino","North Carolina",0.0754244155696158,63
2020-08-01,"Latino","North Carolina",0.0667545195521497,73
2020-09-01,"Latino","North Carolina",0.08729729775887,121
2020-02-01,"Latino","North Dakota",0.0374803270770786,26
2020-03-01,"Latino","North Dakota",0,25
2020-04-01,"Latino","North Dakota",0.032856338600836,23
2020-05-01,"Latino","North Dakota",0.191333697034457,25
2020-07-01,"Latino","North Dakota",0.123065703320382,26
2020-08-01,"Latino","North Dakota",0.0951940276489778,25
2020-09-01,"Latino","North Dakota",0.0534992960134913,36
2020-02-01,"Latino","Ohio",0.110611325834517,53
2020-03-01,"Latino","Ohio",0.0746936131073787,50
2020-04-01,"Latino","Ohio",0.176492789064573,41
2020-05-01,"Latino","Ohio",0.306053699523663,32
2020-06-01,"Latino","Ohio",0.219993643854601,43
2020-07-01,"Latino","Ohio",0.205354151294278,41
2020-08-01,"Latino","Ohio",0.173622216982538,47
2020-09-01,"Latino","Ohio",0.109101254331821,52
2020-02-01,"Latino","Oklahoma",0.0164168386989128,115
2020-03-01,"Latino","Oklahoma",0.0402214175125489,95
2020-04-01,"Latino","Oklahoma",0.179840764228642,89
2020-05-01,"Latino","Oklahoma",0.0999968811324243,78
2020-06-01,"Latino","Oklahoma",0.0565887534223222,68
2020-07-01,"Latino","Oklahoma",0.0798219549820222,65
2020-08-01,"Latino","Oklahoma",0.108306046465325,70
2020-09-01,"Latino","Oklahoma",0.102585278322744,99
2020-02-01,"Latino","Oregon",0.0633567807975731,112
2020-03-01,"Latino","Oregon",0.041733966655463,109
2020-04-01,"Latino","Oregon",0.10726831273082,92
2020-05-01,"Latino","Oregon",0.107087496232684,78
2020-06-01,"Latino","Oregon",0.142797563068062,81
2020-07-01,"Latino","Oregon",0.0792497415321065,62
2020-08-01,"Latino","Oregon",0.0754254009527758,70
2020-09-01,"Latino","Oregon",0.0571464649653333,76
2020-02-01,"Latino","Pennsylvania",0.0632646455485777,83
2020-03-01,"Latino","Pennsylvania",0.126139437228143,82
2020-04-01,"Latino","Pennsylvania",0.136142413760718,90
2020-05-01,"Latino","Pennsylvania",0.217230402257152,77
2020-06-01,"Latino","Pennsylvania",0.129499608709209,74
2020-07-01,"Latino","Pennsylvania",0.199754409878798,77
2020-08-01,"Latino","Pennsylvania",0.164437994347283,67
2020-09-01,"Latino","Pennsylvania",0.122820810190682,62
2020-02-01,"Latino","Rhode Island",0.0725910474024968,59
2020-03-01,"Latino","Rhode Island",0.109617134945595,49
2020-04-01,"Latino","Rhode Island",0.219599121952472,47
2020-05-01,"Latino","Rhode Island",0.237309401671935,57
2020-06-01,"Latino","Rhode Island",0.127282294671963,53
2020-07-01,"Latino","Rhode Island",0.191802014883504,53
2020-08-01,"Latino","Rhode Island",0.221771154475501,42
2020-09-01,"Latino","Rhode Island",0.1871264115386,44
2020-02-01,"Latino","South Carolina",0.0816047154185396,39
2020-03-01,"Latino","South Carolina",0.03802065846321,26
2020-04-01,"Latino","South Carolina",0.124527498539621,28
2020-05-01,"Latino","South Carolina",0.197529967710313,24
2020-06-01,"Latino","South Carolina",0.134109022954973,27
2020-07-01,"Latino","South Carolina",0.100008061019466,24
2020-08-01,"Latino","South Carolina",0.0253154040096243,32
2020-09-01,"Latino","South Carolina",0.0223190842039873,49
2020-02-01,"Latino","South Dakota",0,24
2020-03-01,"Latino","South Dakota",0.143052037900285,28
2020-04-01,"Latino","South Dakota",0.208274857519916,23
2020-09-01,"Latino","South Dakota",0.0363992210432871,21
2020-02-01,"Latino","Tennessee",0.0370328456387574,66
2020-03-01,"Latino","Tennessee",0.0775602341618962,37
2020-04-01,"Latino","Tennessee",0.360040673271569,32
2020-05-01,"Latino","Tennessee",0.166065845250722,54
2020-06-01,"Latino","Tennessee",0.180043201241473,47
2020-07-01,"Latino","Tennessee",0.189909415250784,48
2020-08-01,"Latino","Tennessee",0.0726874954685134,60
2020-09-01,"Latino","Tennessee",0.0814720850432772,60
2020-02-01,"Latino","Texas",0.0473982165121875,1288
2020-03-01,"Latino","Texas",0.0594685819530377,1004
2020-04-01,"Latino","Texas",0.140202986240979,867
2020-05-01,"Latino","Texas",0.140205761921838,790
2020-06-01,"Latino","Texas",0.132501966554721,766
2020-07-01,"Latino","Texas",0.0902701391068444,751
2020-08-01,"Latino","Texas",0.0881629476769,816
2020-09-01,"Latino","Texas",0.0973843555045597,1027
2020-02-01,"Latino","Utah",0.0228366580844863,129
2020-03-01,"Latino","Utah",0,106
2020-04-01,"Latino","Utah",0.0935783445702771,100
2020-05-01,"Latino","Utah",0.0980940933770431,104
2020-06-01,"Latino","Utah",0.102742651566569,114
2020-07-01,"Latino","Utah",0.0439329211082239,116
2020-08-01,"Latino","Utah",0.0474200153055097,132
2020-09-01,"Latino","Utah",0.0308412259471449,145
2020-02-01,"Latino","Virginia",0.0198013092092304,98
2020-03-01,"Latino","Virginia",0.0672450659374501,96
2020-04-01,"Latino","Virginia",0.151080911835079,79
2020-05-01,"Latino","Virginia",0.179709058843547,73
2020-06-01,"Latino","Virginia",0.154796986349728,76
2020-07-01,"Latino","Virginia",0.155060399199878,76
2020-08-01,"Latino","Virginia",0.0783888486852684,95
2020-09-01,"Latino","Virginia",0.0566194281824556,109
2020-02-01,"Latino","Washington",0.0312561519079344,147
2020-03-01,"Latino","Washington",0.0413114193720113,112
2020-04-01,"Latino","Washington",0.239458273012881,128
2020-05-01,"Latino","Washington",0.15303541900914,135
2020-06-01,"Latino","Washington",0.045630925765083,108
2020-07-01,"Latino","Washington",0.120812709396625,132
2020-08-01,"Latino","Washington",0.0916097126916292,116
2020-09-01,"Latino","Washington",0.0561043147164973,141
2020-02-01,"Latino","Wisconsin",0.0412637299693122,43
2020-03-01,"Latino","Wisconsin",0.0802445444567443,43
2020-04-01,"Latino","Wisconsin",0.263239376127322,23
2020-05-01,"Latino","Wisconsin",0.194257072030645,33
2020-06-01,"Latino","Wisconsin",0.228452553380118,26
2020-07-01,"Latino","Wisconsin",0.204823507349422,33
2020-08-01,"Latino","Wisconsin",0.0337406899408825,32
2020-09-01,"Latino","Wisconsin",0.0687904059341116,47
2020-02-01,"Latino","Wyoming",0.0813634401222436,70
2020-03-01,"Latino","Wyoming",0.0412857925598636,68
2020-04-01,"Latino","Wyoming",0.0522495317062238,57
2020-05-01,"Latino","Wyoming",0.0640079577931535,42
2020-06-01,"Latino","Wyoming",0.112853232138011,47
2020-07-01,"Latino","Wyoming",0.0885143167373202,63
2020-08-01,"Latino","Wyoming",0.0513361841224217,78
2020-09-01,"Latino","Wyoming",0.0239485735437298,78
2020-02-01,"White.Not Latino","Alabama",0.0226680748531443,783
2020-03-01,"White.Not Latino","Alabama",0.0359908354338798,699
2020-04-01,"White.Not Latino","Alabama",0.107583863353477,669
2020-05-01,"White.Not Latino","Alabama",0.0770953020570745,647
2020-06-01,"White.Not Latino","Alabama",0.0524619052263906,633
2020-07-01,"White.Not Latino","Alabama",0.0580762267540538,631
2020-08-01,"White.Not Latino","Alabama",0.0318906646984455,634
2020-09-01,"White.Not Latino","Alabama",0.0454773880248673,712
2020-02-01,"White.Not Latino","Alaska",0.0308547510628591,415
2020-03-01,"White.Not Latino","Alaska",0.0357224183324137,385
2020-04-01,"White.Not Latino","Alaska",0.0942233545045128,371
2020-05-01,"White.Not Latino","Alaska",0.0944944721674245,380
2020-06-01,"White.Not Latino","Alaska",0.0993400897659898,373
2020-07-01,"White.Not Latino","Alaska",0.0576946034338848,433
2020-08-01,"White.Not Latino","Alaska",0.0417176624857694,436
2020-09-01,"White.Not Latino","Alaska",0.0386220274061805,415
2020-02-01,"White.Not Latino","Arizona",0.0294249555189755,553
2020-03-01,"White.Not Latino","Arizona",0.0442097853256547,443
2020-04-01,"White.Not Latino","Arizona",0.116268264188353,415
2020-05-01,"White.Not Latino","Arizona",0.0892151747719613,403
2020-06-01,"White.Not Latino","Arizona",0.0896751295471427,406
2020-07-01,"White.Not Latino","Arizona",0.093719623084661,452
2020-08-01,"White.Not Latino","Arizona",0.0492547574076265,415
2020-09-01,"White.Not Latino","Arizona",0.0636853035394372,493
2020-02-01,"White.Not Latino","Arkansas",0.0307201984559649,773
2020-03-01,"White.Not Latino","Arkansas",0.0377793952749572,661
2020-04-01,"White.Not Latino","Arkansas",0.0887861752571465,631
2020-05-01,"White.Not Latino","Arkansas",0.0807284853169513,608
2020-06-01,"White.Not Latino","Arkansas",0.0803706754834032,534
2020-07-01,"White.Not Latino","Arkansas",0.0616192511380574,494
2020-08-01,"White.Not Latino","Arkansas",0.0653121829079287,530
2020-09-01,"White.Not Latino","Arkansas",0.0576434248903376,679
2020-02-01,"White.Not Latino","California",0.0341389261769767,2115
2020-03-01,"White.Not Latino","California",0.0426818233166145,1928
2020-04-01,"White.Not Latino","California",0.145507939711372,1780
2020-05-01,"White.Not Latino","California",0.143925319642468,1793
2020-06-01,"White.Not Latino","California",0.11916628691959,1721
2020-07-01,"White.Not Latino","California",0.110931521586908,1651
2020-08-01,"White.Not Latino","California",0.0919328195378799,1641
2020-09-01,"White.Not Latino","California",0.098725426097841,1857
2020-02-01,"White.Not Latino","Colorado",0.0259533777374336,560
2020-03-01,"White.Not Latino","Colorado",0.0321138161422001,495
2020-04-01,"White.Not Latino","Colorado",0.0968101389363389,488
2020-05-01,"White.Not Latino","Colorado",0.0825798198734307,453
2020-06-01,"White.Not Latino","Colorado",0.0834903831511971,433
2020-07-01,"White.Not Latino","Colorado",0.0676670206086941,519
2020-08-01,"White.Not Latino","Colorado",0.0670646640466557,562
2020-09-01,"White.Not Latino","Colorado",0.0601742298686658,569
2020-02-01,"White.Not Latino","Connecticut",0.0389101260121115,404
2020-03-01,"White.Not Latino","Connecticut",0.0373847489268678,383
2020-04-01,"White.Not Latino","Connecticut",0.0890190827681661,351
2020-05-01,"White.Not Latino","Connecticut",0.097174622720263,357
2020-06-01,"White.Not Latino","Connecticut",0.0986155124305625,401
2020-07-01,"White.Not Latino","Connecticut",0.0778171710816375,406
2020-08-01,"White.Not Latino","Connecticut",0.0746653128865419,451
2020-09-01,"White.Not Latino","Connecticut",0.0822872087962083,442
2020-02-01,"White.Not Latino","Delaware",0.0388250787291156,404
2020-03-01,"White.Not Latino","Delaware",0.0349467757566677,373
2020-04-01,"White.Not Latino","Delaware",0.114433164948688,328
2020-05-01,"White.Not Latino","Delaware",0.157199661195232,351
2020-06-01,"White.Not Latino","Delaware",0.13127066527789,359
2020-07-01,"White.Not Latino","Delaware",0.0688620455484188,307
2020-08-01,"White.Not Latino","Delaware",0.0582266622536051,368
2020-09-01,"White.Not Latino","Delaware",0.0484508932130393,395
2020-02-01,"White.Not Latino","District of Columbia",0.0296954355290839,586
2020-03-01,"White.Not Latino","District of Columbia",0.0359320165957523,517
2020-04-01,"White.Not Latino","District of Columbia",0.0477412563399674,482
2020-05-01,"White.Not Latino","District of Columbia",0.038100912115986,461
2020-06-01,"White.Not Latino","District of Columbia",0.0236363398546575,433
2020-07-01,"White.Not Latino","District of Columbia",0.0402794157437244,462
2020-08-01,"White.Not Latino","District of Columbia",0.0507710329680859,515
2020-09-01,"White.Not Latino","District of Columbia",0.0314801334664258,483
2020-02-01,"White.Not Latino","Florida",0.0247078648214748,1433
2020-03-01,"White.Not Latino","Florida",0.0384889689861847,1213
2020-04-01,"White.Not Latino","Florida",0.127724591401769,1004
2020-05-01,"White.Not Latino","Florida",0.120279039052293,970
2020-06-01,"White.Not Latino","Florida",0.0839461700121023,919
